x-axis,1,3
-15.10000E-03,-171.99956E-03,-1.03937743E+00
-15.07500E-03,-165.08905E-03,+25.49641E-03
-15.05000E-03,-204.39956E-03,-342.35614E-03
-15.02500E-03,-183.57746E-03,-1.30598625E+00
-15.00000E-03,-144.07886E-03,+952.63388E-03
-14.97500E-03,-147.62816E-03,-543.07451E-03
-14.95000E-03,-164.90096E-03,+206.89041E-03
-14.92500E-03,-184.98115E-03,-1.29680122E+00
-14.90000E-03,-148.37006E-03,-1.18915178E+00
-14.87500E-03,-250.52306E-03,-1.26998113E+00
-14.85000E-03,-200.10835E-03,-526.43218E-03
-14.82500E-03,-184.31936E-03,-1.65212481E+00
-14.80000E-03,-152.66127E-03,+844.72670E-03
-14.77500E-03,-120.26127E-03,-474.26199E-03
-14.75000E-03,-212.34804E-03,-997.53142E-03
-14.72500E-03,-186.46497E-03,-1.38329048E+00
-14.70000E-03,-156.95248E-03,+468.61923E-03
-14.67500E-03,-154.06497E-03,-316.06557E-03
-14.65000E-03,-262.76275E-03,-910.52301E-03
-14.62500E-03,-250.52306E-03,-1.56794474E+00
-14.60000E-03,-116.60399E-03,+558.17719E-03
-14.57500E-03,-156.21057E-03,-372.24137E-03
-14.55000E-03,-193.67154E-03,-1.13969850E+00
-14.52500E-03,-130.98928E-03,-1.26929483E+00
-14.50000E-03,-232.48049E-03,-184.46605E-03
-14.47500E-03,-234.02002E-03,-513.46106E-03
-14.45000E-03,-116.63185E-03,-97.50655E-03
-14.42500E-03,-250.52306E-03,-389.72645E-03
-14.40000E-03,-236.77170E-03,+405.29603E-03
-14.37500E-03,-160.50177E-03,-346.65782E-03
-14.35000E-03,-305.86291E-03,-961.29998E-03
-14.32500E-03,-162.51154E-03,+1.23568279E+00
-14.30000E-03,-279.26579E-03,-591.60124E-03
-14.27500E-03,-275.60851E-03,-1.34706962E+00
-14.25000E-03,-243.20851E-03,-1.55040739E+00
-14.22500E-03,-223.29201E-03,-605.93773E-03
-14.20000E-03,-250.52306E-03,+520.43408E-03
-14.17500E-03,-97.84738E-03,-697.84008E-03
-14.15000E-03,-182.06578E-03,+147.49626E-03
-14.12500E-03,-250.52306E-03,-901.34478E-03
-14.10000E-03,-183.57746E-03,-257.24952E-03
-14.07500E-03,-149.90959E-03,-808.02869E-03
-14.05000E-03,-116.63185E-03,-978.19292E-03
-14.02500E-03,-134.53858E-03,-1.07967376E+00
-14.00000E-03,-218.75699E-03,-940.65193E-03
-13.97500E-03,-245.00232E-03,-581.81036E-03
-13.95000E-03,-250.52306E-03,-1.44524476E+00
-13.92500E-03,-203.62979E-03,-1.11154781E+00
-13.90000E-03,-198.98680E-03,+634.52735E-03
-13.87500E-03,-116.63185E-03,-1.06533036E+00
-13.85000E-03,-64.46166E-03,-1.18422654E+00
-13.82500E-03,-161.02773E-03,-48.61733E-03
-13.80000E-03,-144.10671E-03,+27.86487E-03
-13.77500E-03,-106.42979E-03,-1.35864061E+00
-13.75000E-03,-116.63185E-03,-1.53553426E+00
-13.72500E-03,-189.66248E-03,+340.81650E-03
-13.70000E-03,-116.63185E-03,-381.84783E-03
-13.67500E-03,-175.52100E-03,-1.33776280E+00
-13.65000E-03,-68.11893E-03,-450.18655E-03
-13.62500E-03,-102.66454E-03,-168.56574E-03
-13.60000E-03,-70.26454E-03,-535.03554E-03
-13.57500E-03,-55.59710E-03,-702.86272E-03
-13.55000E-03,-116.63185E-03,-635.37021E-03
-13.52500E-03,-11.37539E-03,+728.29985E-03
-13.50000E-03,-70.72430E-03,-1.30261803E+00
-13.47500E-03,-45.92099E-03,+246.01984E-03
-13.45000E-03,-63.19380E-03,-631.30198E-03
-13.42500E-03,-49.68625E-03,+176.17269E-03
-13.40000E-03,-78.84695E-03,-536.80495E-03
-13.37500E-03,-113.39255E-03,-217.57330E-03
-13.35000E-03,-65.33940E-03,-1.07616614E+00
-13.32500E-03,-49.68625E-03,-1.24341532E+00
-13.30000E-03,-150.08376E-03,-1.00359906E+00
-13.27500E-03,-116.63185E-03,-1.00102835E+00
-13.25000E-03,+30.80870E-03,+1.34396260E+00
-13.22500E-03,-116.63185E-03,-1.45691682E+00
-13.20000E-03,-116.63185E-03,-603.88985E-03
-13.17500E-03,-119.30341E-03,-1.71669839E+00
-13.15000E-03,-2.68500E-03,+303.49147E-03
-13.12500E-03,-49.68625E-03,-1.32438752E+00
-13.10000E-03,-133.75489E-03,-476.37973E-03
-13.07500E-03,+17.25936E-03,+440.70555E-03
-13.05000E-03,-26.92057E-03,-103.01692E-03
-13.02500E-03,-22.10341E-03,-850.17790E-03
-13.00000E-03,+17.25936E-03,-1.53424567E+00
-12.97500E-03,-3.62893E-03,-1.23875138E+00
-12.95000E-03,-49.68625E-03,-1.46247232E+00
-12.92500E-03,-49.68625E-03,-678.92679E-03
-12.90000E-03,-41.52181E-03,-1.54136522E+00
-12.87500E-03,+56.87986E-03,-812.45563E-03
-12.85000E-03,-61.88415E-03,+1.11992129E+00
-12.82500E-03,+20.18866E-03,-573.07473E-03
-12.80000E-03,-55.70508E-03,-543.79903E-03
-12.77500E-03,+106.13469E-03,+109.07041E-03
-12.75000E-03,-11.26741E-03,-1.23999149E+00
-12.72500E-03,-7.39418E-03,-929.92057E-03
-12.70000E-03,-45.81302E-03,-1.03072559E+00
-12.67500E-03,+3.85979E-03,-1.67343108E+00
-12.65000E-03,+22.86021E-03,-1.65683756E+00
-12.62500E-03,-11.68539E-03,-741.73095E-03
-12.60000E-03,+85.93259E-03,-1.99238772E+00
-12.57500E-03,+53.11461E-03,+1.40460723E+00
-12.55000E-03,+18.56901E-03,-363.54029E-03
-12.52500E-03,+50.96901E-03,-1.10152348E+00
-12.50000E-03,+18.09531E-03,-1.11843034E+00
-12.47500E-03,+17.25936E-03,-1.02187485E+00
-12.45000E-03,+46.25982E-03,+298.13421E-03
-12.42500E-03,+46.67780E-03,-1.52296384E+00
-12.40000E-03,+143.45983E-03,-520.47586E-03
-12.37500E-03,-49.68625E-03,-1.07358517E+00
-12.35000E-03,+151.15057E-03,-1.14311196E+00
-12.32500E-03,+54.95021E-03,-1.20016907E+00
-12.30000E-03,+137.02302E-03,+360.30801E-03
-12.27500E-03,+85.20461E-03,+1.69462246E+00
-12.25000E-03,+72.64099E-03,+69.07026E-03
-12.22500E-03,-49.68625E-03,-74.27765E-03
-12.20000E-03,+137.44100E-03,-618.26801E-03
-12.17500E-03,+60.07738E-03,-253.84987E-03
-12.15000E-03,+125.60536E-03,-1.12133546E+00
-12.12500E-03,+126.33333E-03,-1.67823799E+00
-12.10000E-03,+75.20457E-03,-826.40556E-03
-12.07500E-03,+139.27660E-03,+1.35153834E+00
-12.05000E-03,+37.40574E-03,-697.98995E-03
-12.02500E-03,+157.27738E-03,-807.67691E-03
-12.00000E-03,+17.25936E-03,+390.24906E-03
-11.97500E-03,+161.25858E-03,+713.69860E-03
-11.95000E-03,+59.76737E-03,+205.14184E-03
-11.92500E-03,+84.20496E-03,-1.15179544E+00
-11.90000E-03,+84.20496E-03,-1.28477047E+00
-11.87500E-03,+84.20496E-03,-1.92978893E+00
-11.85000E-03,+7.63897E-03,-756.30434E-03
-11.82500E-03,+78.69816E-03,-1.71024441E+00
-11.80000E-03,+135.71337E-03,-170.42207E-03
-11.77500E-03,+118.44057E-03,-1.62872531E+00
-11.75000E-03,+118.13057E-03,+508.88403E-03
-11.72500E-03,+150.84057E-03,+142.26123E-03
-11.70000E-03,+115.98496E-03,-1.68849209E+00
-11.67500E-03,+145.61936E-03,+1.45344408E+00
-11.65000E-03,+218.09617E-03,-1.20877589E+00
-11.62500E-03,+79.29376E-03,-1.36475673E+00
-11.60000E-03,+111.69376E-03,+1.30011017E+00
-11.57500E-03,+174.03815E-03,+449.16595E-03
-11.55000E-03,+205.42458E-03,-1.04364802E+00
-11.52500E-03,+262.03574E-03,+699.59200E-03
-11.50000E-03,+107.40255E-03,-101.42858E-03
-11.47500E-03,+139.80255E-03,+962.75226E-03
-11.45000E-03,+84.20496E-03,-1.35196701E+00
-11.42500E-03,+70.71134E-03,-1.32385098E+00
-11.40000E-03,+103.11134E-03,+1.10073611E+00
-11.37500E-03,+135.51135E-03,-304.00706E-03
-11.35000E-03,+259.90061E-03,-116.74042E-03
-11.32500E-03,+191.41893E-03,+316.94320E-03
-11.30000E-03,+165.76574E-03,+393.89921E-03
-11.27500E-03,+64.27453E-03,-876.42680E-03
-11.25000E-03,+132.44621E-03,-876.21430E-03
-11.22500E-03,+129.07454E-03,-1.07399970E+00
-11.20000E-03,+94.52893E-03,+1.15904359E+00
-11.17500E-03,+151.15057E-03,-611.26022E-03
-11.15000E-03,+142.97221E-03,-1.63987487E+00
-11.12500E-03,+124.78333E-03,+691.71327E-03
-11.10000E-03,+120.69415E-03,+327.23218E-03
-11.07500E-03,-49.68625E-03,+852.32340E-03
-11.05000E-03,+23.09010E-03,-620.86658E-03
-11.02500E-03,+1.93014E-03,-1.94705126E+00
-11.00000E-03,-15.34267E-03,-65.69156E-03
-10.97500E-03,+50.06341E-03,-1.08788366E+00
-10.95000E-03,+17.05734E-03,-1.93111931E+00
-10.92500E-03,+17.25936E-03,-1.43169888E+00
-10.90000E-03,+113.85329E-03,+1.10077800E+00
-10.87500E-03,+54.35462E-03,-1.34398020E+00
-10.85000E-03,+151.15057E-03,+250.13699E-03
-10.82500E-03,+131.53014E-03,+237.71623E-03
-10.80000E-03,+114.25734E-03,-272.17135E-03
-10.77500E-03,+96.98454E-03,+303.66197E-03
-10.75000E-03,+12.76613E-03,-1.38652622E+00
-10.72500E-03,+85.85247E-03,+1.78741281E+00
-10.70000E-03,+73.07290E-03,-395.57133E-03
-10.67500E-03,+38.52730E-03,-1.51920561E+00
-10.65000E-03,+131.23407E-03,-905.71610E-03
-10.62500E-03,+60.29333E-03,-846.45098E-03
-10.60000E-03,+27.59726E-03,+1.02994524E+00
-10.57500E-03,-49.68625E-03,-581.68845E-03
-10.55000E-03,+57.85165E-03,-1.82389497E+00
-10.52500E-03,-8.79788E-03,-359.55206E-03
-10.50000E-03,-2.45512E-03,-142.32051E-03
-10.47500E-03,-43.34348E-03,-306.53220E-03
-10.45000E-03,-60.61629E-03,-1.75697723E+00
-10.42500E-03,-403.56E-06,-1.00731183E+00
-10.40000E-03,-6.74632E-03,-758.03898E-03
-10.37500E-03,-32.89761E-03,-1.63964499E+00
-10.35000E-03,+111.92364E-03,-298.63587E-03
-10.32500E-03,-80.03469E-03,-259.76062E-03
-10.30000E-03,+36.58372E-03,-774.36785E-03
-10.27500E-03,-43.53158E-03,-1.24248899E+00
-10.25000E-03,+53.76247E-03,+131.07000E-03
-10.22500E-03,-15.23469E-03,-1.52996138E+00
-10.20000E-03,-17.09815E-03,-715.16870E-03
-10.17500E-03,-49.68625E-03,-2.00404196E+00
-10.15000E-03,-107.49E-06,-880.38004E-03
-10.12500E-03,-84.32590E-03,-1.81219873E+00
-10.10000E-03,+47.32566E-03,-202.02121E-03
-10.07500E-03,-54.16555E-03,-1.50615415E+00
-10.05000E-03,+112.12566E-03,+1.76009818E+00
-10.02500E-03,-26.15080E-03,+1.06084404E+00
-10.00000E-03,-8.51574E-03,-1.38976584E+00
-9.97500E-03,-40.91574E-03,-435.87079E-03
-9.95000E-03,+40.88885E-03,+1.20110576E+00
-9.92500E-03,-4.57286E-03,+197.55217E-03
-9.90000E-03,+84.20496E-03,-1.50675688E+00
-9.87500E-03,+64.61239E-03,+277.57007E-03
-9.85000E-03,+36.59765E-03,+243.94377E-03
-9.82500E-03,-80.10088E-03,-664.74352E-03
-9.80000E-03,+17.25936E-03,-109.39801E-03
-9.77500E-03,-67.03917E-03,-1.42330100E+00
-9.75000E-03,-19.59209E-03,-497.18088E-03
-9.72500E-03,-2.23916E-03,-689.92647E-03
-9.70000E-03,-116.63185E-03,-1.51079736E+00
-9.67500E-03,-71.33037E-03,-1.29008551E+00
-9.65000E-03,-67.02524E-03,+313.86425E-03
-9.62500E-03,+36.62550E-03,-791.15649E-03
-9.60000E-03,-112.32672E-03,-1.69602983E+00
-9.57500E-03,+138.18290E-03,+255.13879E-03
-9.55000E-03,+30.18869E-03,-489.88004E-03
-9.52500E-03,+84.20496E-03,-1.31958785E+00
-9.50000E-03,+15.09983E-03,-1.85072220E+00
-9.47500E-03,+38.86515E-03,+470.85532E-03
-9.45000E-03,+19.43282E-03,-818.34564E-03
-9.42500E-03,-34.60083E-03,-880.65182E-03
-9.40000E-03,+84.16318E-03,-133.55692E-03
-9.37500E-03,-32.42737E-03,-974.92565E-03
-9.35000E-03,+13.02387E-03,-26.88294E-03
-9.32500E-03,-49.68625E-03,-72.57097E-03
-9.30000E-03,+77.80994E-03,-1.82418046E+00
-9.27500E-03,+17.25936E-03,+255.17000E-03
-9.25000E-03,+77.79601E-03,+157.05381E-03
-9.22500E-03,+84.20496E-03,-1.59447934E+00
-9.20000E-03,+71.37313E-03,-1.60222202E+00
-9.17500E-03,-4.29072E-03,-1.74058573E+00
-9.15000E-03,-10.86336E-03,-338.42731E-03
-9.12500E-03,+38.95920E-03,-1.53997545E+00
-9.10000E-03,+125.45905E-03,-83.49745E-03
-9.07500E-03,-10.57777E-03,+1.35317192E+00
-9.05000E-03,+43.23648E-03,-721.41029E-03
-9.02500E-03,+49.38769E-03,-1.19759156E+00
-9.00000E-03,+67.06800E-03,-1.41442619E+00
-8.97500E-03,-34.42321E-03,-470.88663E-03
-8.95000E-03,+17.25936E-03,-927.05379E-03
-8.92500E-03,+23.81807E-03,-1.27220005E+00
-8.90000E-03,+62.77679E-03,-923.79355E-03
-8.87500E-03,-77.67313E-03,-308.32580E-03
-8.85000E-03,+15.37150E-03,+64.08930E-03
-8.82500E-03,-112.21874E-03,-992.44259E-03
-8.80000E-03,-8.46002E-03,+352.50594E-03
-8.77500E-03,-6.19251E-03,-438.20795E-03
-8.75000E-03,+8.93469E-03,+407.45556E-03
-8.72500E-03,+86.47247E-03,-1.78150908E+00
-8.70000E-03,+69.19967E-03,-1.32736195E+00
-8.67500E-03,+54.31628E-03,-138.71204E-03
-8.65000E-03,+34.65407E-03,-471.80995E-03
-8.62500E-03,+17.13745E-03,-1.80119225E+00
-8.60000E-03,+116.84878E-03,+213.01377E-03
-8.57500E-03,-19.06613E-03,+1.14777569E+00
-8.55000E-03,+32.50846E-03,-1.46275112E+00
-8.52500E-03,+13.21196E-03,-1.79352903E+00
-8.50000E-03,-30.38975E-03,-1.06283967E+00
-8.47500E-03,+41.44266E-03,-197.58726E-03
-8.45000E-03,+43.46636E-03,-1.11304577E+00
-8.42500E-03,-37.17834E-03,-1.51127419E+00
-8.40000E-03,+108.26636E-03,+1.89853834E+00
-8.37500E-03,+45.49006E-03,-1.69783045E+00
-8.35000E-03,+39.17516E-03,-1.24987675E+00
-8.32500E-03,+77.89006E-03,-1.65093696E+00
-8.30000E-03,+123.74535E-03,+977.46148E-03
-8.27500E-03,+17.25936E-03,-1.47280331E+00
-8.25000E-03,+34.88395E-03,-1.55723432E+00
-8.22500E-03,-49.68625E-03,-1.32823624E+00
-8.20000E-03,+182.10854E-03,+298.93540E-03
-8.17500E-03,+41.19885E-03,-448.70284E-03
-8.15000E-03,+131.15049E-03,-1.72197909E+00
-8.12500E-03,+129.93835E-03,-510.36439E-03
-8.10000E-03,+67.51383E-03,-295.11810E-03
-8.07500E-03,+15.69543E-03,-1.18020031E+00
-8.05000E-03,+142.10839E-03,-684.92824E-03
-8.02500E-03,+167.08932E-03,+1.19545621E+00
-8.00000E-03,-5.86858E-03,-535.56484E-03
-7.97500E-03,+123.50154E-03,-1.08054470E+00
-7.95000E-03,+151.15057E-03,-593.44052E-03
-7.92500E-03,+24.61570E-03,-1.65837353E+00
-7.90000E-03,+86.81033E-03,+506.90580E-03
-7.87500E-03,+133.64789E-03,-1.55329836E+00
-7.85000E-03,+150.69081E-03,-2.06290012E+00
-7.82500E-03,+50.11912E-03,-1.23175028E+00
-7.80000E-03,+48.20340E-03,+291.98311E-03
-7.77500E-03,-65.04333E-03,+146.85877E-03
-7.75000E-03,+84.20496E-03,-1.50707703E+00
-7.72500E-03,+17.25936E-03,-1.82629141E+00
-7.70000E-03,+84.20496E-03,-630.59851E-03
-7.67500E-03,+30.47084E-03,-1.53364316E+00
-7.65000E-03,+13.19804E-03,-1.52939687E+00
-7.62500E-03,+108.48232E-03,+158.90010E-03
-7.60000E-03,+73.93671E-03,-256.70629E-03
-7.57500E-03,+51.00734E-03,-1.32063285E+00
-7.55000E-03,+23.46629E-03,+665.91031E-03
-7.52500E-03,+37.24551E-03,-278.26317E-03
-7.50000E-03,+69.64551E-03,-1.28366986E+00
-7.47500E-03,+93.12524E-03,-1.34809378E+00
-7.45000E-03,-49.68625E-03,-1.61529777E+00
-7.42500E-03,+115.59484E-03,+46.11638E-03
-7.40000E-03,-49.68625E-03,-736.40165E-03
-7.37500E-03,+30.80870E-03,-99.21679E-03
-7.35000E-03,+17.25936E-03,-1.49258732E+00
-7.32500E-03,+45.03030E-03,-1.61809825E+00
-7.30000E-03,+61.06309E-03,-731.85984E-03
-7.27500E-03,+26.51749E-03,-1.73988237E+00
-7.25000E-03,+17.25936E-03,-1.11212580E+00
-7.22500E-03,-12.65718E-03,+105.44110E-03
-7.20000E-03,-29.92998E-03,-382.93462E-03
-7.17500E-03,+86.68843E-03,-1.28665153E+00
-7.15000E-03,+69.41562E-03,+497.41077E-03
-7.12500E-03,-113.81053E-03,+128.24857E-03
-7.10000E-03,+119.42629E-03,-592.27027E-03
-7.07500E-03,-49.01053E-03,-1.05592604E+00
-7.05000E-03,+117.28068E-03,+777.67647E-03
-7.02500E-03,-49.68625E-03,-31.66835E-03
-7.00000E-03,-3.29107E-03,-637.89913E-03
-6.97500E-03,+86.01271E-03,-217.16558E-03
-6.95000E-03,-68.76679E-03,-919.46746E-03
-6.92500E-03,+78.44387E-03,-637.47770E-03
-6.90000E-03,-9.72788E-03,-683.47217E-03
-6.87500E-03,-45.73290E-03,-1.77512064E+00
-6.85000E-03,+62.97881E-03,-432.68052E-03
-6.82500E-03,+74.15267E-03,-1.27196649E+00
-6.80000E-03,+50.68341E-03,-646.42583E-03
-6.77500E-03,+65.90811E-03,-1.59392520E+00
-6.75000E-03,+37.46146E-03,-1.04775793E+00
-6.72500E-03,+29.21690E-03,-387.27463E-03
-6.70000E-03,-22.60150E-03,-384.29998E-03
-6.67500E-03,+67.71586E-03,+259.53787E-03
-6.65000E-03,-33.77535E-03,-490.53492E-03
-6.62500E-03,-44.16551E-03,+240.17874E-03
-6.60000E-03,-35.92096E-03,-1.35203666E+00
-6.57500E-03,-70.46656E-03,-1.51660693E+00
-6.55000E-03,+28.87905E-03,-222.42512E-03
-6.52500E-03,+39.26920E-03,-895.96700E-03
-6.50000E-03,+7.78528E-03,-924.28139E-03
-6.47500E-03,+71.66920E-03,-519.55623E-03
-6.45000E-03,-42.35777E-03,+766.70486E-03
-6.42500E-03,-29.82201E-03,-1.00341442E+00
-6.40000E-03,-41.91193E-03,-58.73949E-03
-6.37500E-03,-64.36761E-03,-318.86226E-03
-6.35000E-03,-46.64897E-03,-442.86520E-03
-6.32500E-03,-63.47594E-03,-13.86647E-03
-6.30000E-03,-48.34874E-03,-1.78969792E+00
-6.27500E-03,-33.22154E-03,-197.57646E-03
-6.25000E-03,-83.78601E-03,-1.20878269E+00
-6.22500E-03,-116.63185E-03,-828.04281E-03
-6.20000E-03,-51.38601E-03,-1.65729711E+00
-6.17500E-03,+27.28725E-03,+1.23402135E+00
-6.15000E-03,-13.44087E-03,-1.11251625E+00
-6.12500E-03,-49.68625E-03,-1.12407320E+00
-6.10000E-03,+13.41399E-03,+627.15697E-03
-6.07500E-03,+17.25936E-03,+1.76170390E+00
-6.05000E-03,-88.07722E-03,-168.17227E-03
-6.02500E-03,-94.06819E-03,-1.06665751E+00
-6.00000E-03,-61.66819E-03,-1.15918287E+00
-5.97500E-03,-49.68625E-03,+484.34181E-03
-5.95000E-03,-49.68625E-03,-1.37085936E+00
-5.92500E-03,-49.68625E-03,-611.48654E-03
-5.90000E-03,-108.49527E-03,-1.57342358E+00
-5.87500E-03,-91.22247E-03,-600.07222E-03
-5.85000E-03,-110.78718E-03,-371.56554E-03
-5.82500E-03,-3.71251E-03,-286.86308E-03
-5.80000E-03,-137.19621E-03,-1.40652629E+00
-5.77500E-03,-53.56995E-03,+1.52014587E+00
-5.75000E-03,-50.27839E-03,-765.62520E-03
-5.72500E-03,-111.78683E-03,-1.17814184E+00
-5.70000E-03,-20.02399E-03,+1.13244646E+00
-5.67500E-03,-79.38683E-03,+1.15316415E+00
-5.65000E-03,-49.68625E-03,-259.29773E-03
-5.62500E-03,-122.03068E-03,-1.49331908E+00
-5.60000E-03,-64.25963E-03,-1.60669452E+00
-5.57500E-03,-81.53243E-03,+391.22787E-03
-5.55000E-03,-49.68625E-03,-728.44637E-03
-5.52500E-03,-51.90149E-03,-984.24684E-03
-5.50000E-03,-66.40524E-03,-787.39436E-03
-5.47500E-03,-150.62364E-03,-590.05469E-03
-5.45000E-03,-132.31286E-03,-1.04639969E+00
-5.42500E-03,+12.48399E-03,-1.73908431E+00
-5.40000E-03,-68.55084E-03,-789.31732E-03
-5.37500E-03,-60.34462E-03,+545.05631E-03
-5.35000E-03,-130.16726E-03,-502.64256E-03
-5.32500E-03,+9.78457E-03,+642.96680E-03
-5.30000E-03,-3.75084E-03,+438.34389E-03
-5.27500E-03,-78.34885E-03,-880.70753E-03
-5.25000E-03,-72.46585E-03,-1.15970570E+00
-5.22500E-03,-61.45224E-03,-793.81390E-03
-5.20000E-03,-206.73326E-03,-1.04338995E+00
-5.17500E-03,-90.11485E-03,-186.07555E-03
-5.15000E-03,-165.08905E-03,-1.07753885E+00
-5.12500E-03,-57.71485E-03,-243.69662E-03
