x-axis,1,3
-5.10000E-03,-100.28905E-03,-300.46802E-03
-5.07500E-03,-134.83466E-03,+420.78538E-03
-5.05000E-03,-42.58765E-03,-1.66151900E+00
-5.02500E-03,-70.03465E-03,+352.42917E-03
-5.00000E-03,-104.58026E-03,+850.22995E-03
-4.97500E-03,-49.68625E-03,-495.40467E-03
-4.95000E-03,-173.67147E-03,-1.61196821E+00
-4.92500E-03,-128.95166E-03,-986.51770E-03
-4.90000E-03,-183.57746E-03,-1.42768993E+00
-4.87500E-03,-176.87243E-03,-448.67855E-03
-4.85000E-03,-244.90828E-03,-786.07111E-03
-4.82500E-03,-145.56267E-03,-1.53268854E+00
-4.80000E-03,-176.63909E-03,+990.30735E-03
-4.77500E-03,-147.70827E-03,-825.92161E-03
-4.75000E-03,-115.97006E-03,-1.77245654E+00
-4.72500E-03,-133.24286E-03,+287.40274E-03
-4.70000E-03,-51.33030E-03,+490.17266E-03
-4.67500E-03,-163.99881E-03,-266.52169E-03
-4.65000E-03,-49.68625E-03,-1.14418449E+00
-4.62500E-03,-172.90170E-03,-1.06015774E+00
-4.60000E-03,-152.66127E-03,-40.66907E-03
-4.57500E-03,-130.27523E-03,-1.18629224E+00
-4.55000E-03,-120.26127E-03,-1.73494298E+00
-4.52500E-03,-70.58847E-03,+619.46623E-03
-4.50000E-03,-87.86127E-03,-24.86971E-03
-4.47500E-03,-195.07524E-03,-691.70290E-03
-4.45000E-03,-122.40687E-03,-1.10791126E+00
-4.42500E-03,+15.06150E-03,+1.69449008E+00
-4.40000E-03,-170.64812E-03,+317.20083E-03
-4.37500E-03,-164.87310E-03,-1.27640757E+00
-4.35000E-03,-116.63185E-03,-862.37224E-03
-4.32500E-03,-116.63185E-03,-959.58952E-03
-4.30000E-03,-134.61870E-03,+275.76567E-03
-4.27500E-03,-95.01213E-03,-1.42558287E+00
-4.25000E-03,-49.68625E-03,-638.28191E-03
-4.22500E-03,-77.02527E-03,-455.29989E-03
-4.20000E-03,-94.29808E-03,-736.23451E-03
-4.17500E-03,-44.62527E-03,-487.26107E-03
-4.15000E-03,-116.63185E-03,-1.52033386E+00
-4.12500E-03,-108.65551E-03,-592.82754E-03
-4.10000E-03,-136.82002E-03,-290.17213E-03
-4.07500E-03,-46.77088E-03,-1.60356342E+00
-4.05000E-03,-64.04368E-03,-444.74593E-03
-4.02500E-03,-46.00111E-03,-112.39361E-03
-4.00000E-03,-165.53489E-03,+402.16114E-03
-3.97500E-03,-51.22578E-03,-1.58206203E+00
-3.95000E-03,-66.18928E-03,-973.04492E-03
-3.92500E-03,-49.68625E-03,+1.26893613E+00
-3.90000E-03,-97.37714E-03,-734.82747E-03
-3.87500E-03,-51.06208E-03,+714.38825E-03
-3.85000E-03,-86.98353E-03,-1.63969357E+00
-3.82500E-03,-121.52913E-03,+1.24258282E+00
-3.80000E-03,-89.12913E-03,-1.24010314E+00
-3.77500E-03,+3.17359E-03,-1.82517676E+00
-3.75000E-03,-24.32913E-03,-916.44423E-03
-3.72500E-03,-96.94178E-03,+988.43331E-03
-3.70000E-03,-116.63185E-03,-1.13708633E+00
-3.67500E-03,+258.23E-06,-1.56951547E+00
-3.65000E-03,-72.62609E-03,-1.36372588E+00
-3.62500E-03,-63.16594E-03,+65.81347E-03
-3.60000E-03,-49.68625E-03,+141.17779E-03
-3.57500E-03,-57.49889E-03,-1.30766151E+00
-3.55000E-03,-74.77170E-03,-1.58991981E+00
-3.52500E-03,-158.99010E-03,-122.93677E-03
-3.50000E-03,-94.68820E-03,-986.69899E-03
-3.47500E-03,-173.61920E-03,-1.31347130E+00
-3.45000E-03,-104.14835E-03,-192.94383E-03
-3.42500E-03,-49.68625E-03,-820.09433E-03
-3.40000E-03,+12.09041E-03,-612.34690E-03
-3.37500E-03,+114.83901E-03,-1.04841961E+00
-3.35000E-03,-3.92500E-03,-80.51567E-03
-3.32500E-03,-9.09395E-03,-851.48777E-03
-3.30000E-03,-235.40634E-03,-1.12986928E+00
-3.27500E-03,-63.93570E-03,-945.84183E-03
-3.25000E-03,-41.88407E-03,-397.77254E-03
-3.22500E-03,-31.53570E-03,-1.15976833E+00
-3.20000E-03,-48.80850E-03,-1.76715521E+00
-3.17500E-03,+35.01978E-03,-989.14369E-03
-3.15000E-03,+16.86924E-03,-129.59989E-03
-3.12500E-03,+1.25442E-03,-666.70459E-03
-3.10000E-03,-49.68625E-03,-1.61785422E+00
-3.07500E-03,+47.12364E-03,+1.70350440E+00
-3.05000E-03,-13.87278E-03,-1.37636271E+00
-3.02500E-03,+98.06430E-03,-886.00897E-03
-3.00000E-03,-39.44585E-03,-546.57133E-03
-2.97500E-03,-116.63185E-03,-1.70898681E+00
-2.95000E-03,-29.67224E-03,-579.05534E-03
-2.92500E-03,-171.86372E-03,-917.21766E-03
-2.90000E-03,-38.56811E-03,-396.82494E-03
-2.87500E-03,-49.68625E-03,-937.23847E-03
-2.85000E-03,-22.84531E-03,-1.68627695E+00
-2.82500E-03,-59.25438E-03,-1.46304730E+00
-2.80000E-03,-101.22251E-03,-1.36305685E+00
-2.77500E-03,+9.27255E-03,+227.84835E-03
-2.75000E-03,-32.13130E-03,-354.37307E-03
-2.72500E-03,+203.25112E-03,-372.26922E-03
-2.70000E-03,+27.10963E-03,-399.48602E-03
-2.67500E-03,-9.86372E-03,-195.03404E-03
-2.65000E-03,+62.35881E-03,-1.08453293E+00
-2.62500E-03,-60.24010E-03,-875.88346E-03
-2.60000E-03,+60.21321E-03,+418.69917E-03
-2.57500E-03,+34.07585E-03,+652.63956E-03
-2.55000E-03,+11.52613E-03,-80.26528E-03
-2.52500E-03,+74.81100E-03,-1.46891637E+00
-2.50000E-03,+70.06348E-03,-1.20230376E+00
-2.47500E-03,-10.03788E-03,+400.15159E-03
-2.45000E-03,-13.16920E-03,-736.36710E-03
-2.42500E-03,-48.70053E-03,-1.88720803E+00
-2.40000E-03,+51.63080E-03,-131.98229E-03
-2.37500E-03,-16.30053E-03,+1.13615945E+00
-2.35000E-03,+100.31788E-03,-1.03909918E+00
-2.32500E-03,+17.25936E-03,+427.19109E-03
-2.30000E-03,+84.20496E-03,-336.65076E-03
-2.27500E-03,+12.79399E-03,-205.35467E-03
-2.25000E-03,-10.67527E-03,-94.39272E-03
-2.22500E-03,-46.38076E-03,-1.61414134E+00
-2.20000E-03,+89.41570E-03,-57.05344E-03
-2.17500E-03,+46.35387E-03,-317.21487E-03
-2.15000E-03,+96.02668E-03,-1.21259340E+00
-2.12500E-03,+73.30278E-03,-393.83647E-03
-2.10000E-03,+16.03328E-03,+1.51089465E+00
-2.07500E-03,+31.16048E-03,-1.55023668E+00
-2.05000E-03,-87.60353E-03,-915.52481E-03
-2.02500E-03,-49.68625E-03,-1.71969377E+00
-2.00000E-03,+51.67258E-03,+374.78378E-03
-1.97500E-03,-7.54395E-03,-485.49177E-03
-1.95000E-03,-34.62524E-03,-1.56489732E+00
-1.92500E-03,-49.68625E-03,-1.79653856E+00
-1.90000E-03,+43.09017E-03,+1.57731084E+00
-1.87500E-03,+17.25936E-03,-1.06701966E+00
-1.85000E-03,+84.20496E-03,+99.98634E-03
-1.82500E-03,+170.54457E-03,+608.14974E-03
-1.80000E-03,+101.45336E-03,+241.47759E-03
-1.77500E-03,-34.58345E-03,+576.58904E-03
-1.75000E-03,+77.72637E-03,-142.52945E-03
-1.72500E-03,+56.13796E-03,-1.33475997E+00
-1.70000E-03,+25.92535E-03,+288.04045E-03
-1.67500E-03,+5.41325E-03,-207.35720E-03
-1.65000E-03,+151.15057E-03,-1.88892518E+00
-1.62500E-03,+68.02586E-03,-473.65246E-03
-1.60000E-03,+117.74045E-03,-65.85915E-03
-1.57500E-03,+151.15057E-03,-1.26605575E+00
-1.55000E-03,+149.04675E-03,+271.99005E-03
-1.52500E-03,-19.39006E-03,-394.58540E-03
-1.50000E-03,+17.25936E-03,-154.58126E-03
-1.47500E-03,+98.28026E-03,-1.31181721E+00
-1.45000E-03,+141.55804E-03,-822.12806E-03
-1.42500E-03,+89.73963E-03,-587.57480E-03
-1.40000E-03,+46.46185E-03,-1.14441470E+00
-1.37500E-03,+206.16649E-03,-93.46963E-03
-1.35000E-03,+89.54808E-03,-836.03264E-03
-1.32500E-03,+38.97313E-03,-1.96403846E+00
-1.30000E-03,+98.43002E-03,-1.22371844E+00
-1.27500E-03,+103.77313E-03,-909.95537E-03
-1.25000E-03,+69.22753E-03,-1.21728120E+00
-1.22500E-03,-7.50216E-03,-681.38930E-03
-1.20000E-03,+136.32E-06,-1.16138452E+00
-1.17500E-03,+68.92800E-03,-1.37573936E+00
-1.15000E-03,+7.62504E-03,-305.33042E-03
-1.12500E-03,+57.29784E-03,-1.25883514E+00
-1.10000E-03,+106.97064E-03,-104.36835E-03
-1.07500E-03,+89.69784E-03,-1.68428835E+00
-1.05000E-03,+17.25936E-03,-1.68226422E+00
-1.02500E-03,+159.99072E-03,+180.57867E-03
-1.00000E-03,-8.44609E-03,-1.28666546E+00
-975.00E-06,-53.03352E-03,-960.66961E-03
-950.00E-06,+56.35391E-03,-1.21677976E+00
-925.00E-06,+57.55558E-03,+232.67944E-03
-900.00E-06,-1.21511E-03,-325.19844E-03
-875.00E-06,+19.66270E-03,-2.00561680E+00
-850.00E-06,+68.13383E-03,-546.10454E-03
-825.00E-06,+51.11877E-03,-67.46109E-03
-800.00E-06,+33.58823E-03,-205.72718E-03
-775.00E-06,+151.15057E-03,-830.64774E-03
-750.00E-06,+47.77150E-03,+1.14991794E+00
-725.00E-06,+115.66103E-03,-203.27180E-03
-700.00E-06,-7.13644E-03,-1.10460977E+00
-675.00E-06,+74.93636E-03,-1.62009388E+00
-650.00E-06,+84.20496E-03,+197.47928E-03
-625.00E-06,+75.88029E-03,-366.98204E-03
-600.00E-06,-37.64858E-03,-1.24323802E+00
-575.00E-06,+6.78908E-03,-52.35138E-03
-550.00E-06,+83.62675E-03,+282.77357E-03
-525.00E-06,+4.64348E-03,+579.21179E-03
-500.00E-06,+94.09703E-03,-968.30820E-03
-475.00E-06,+203.33469E-03,-612.48586E-03
-450.00E-06,+101.84348E-03,+704.93500E-03
-425.00E-06,+17.25936E-03,-540.34399E-03
-400.00E-06,+32.75227E-03,-1.52588634E+00
-375.00E-06,+17.25936E-03,-1.39842092E+00
-350.00E-06,+137.69874E-03,+507.72048E-03
-325.00E-06,+38.45765E-03,-374.86779E-03
-300.00E-06,+78.60411E-03,-1.13701668E+00
-275.00E-06,+107.54886E-03,-1.16557423E+00
-250.00E-06,-78.63100E-03,-1.76953048E+00
-225.00E-06,+104.93302E-03,-946.47598E-03
-200.00E-06,+24.16986E-03,-1.48705655E+00
-175.00E-06,+70.38741E-03,-1.33345032E+00
-150.00E-06,-44.92135E-03,+860.52606E-03
-125.00E-06,+102.78741E-03,-863.15259E-03
-100.00E-06,+17.25936E-03,-358.45524E-03
-75.00E-06,-65.64940E-03,+155.54214E-03
-50.00E-06,+17.73305E-03,+1.06828752E+00
-25.00E-06,+50.13305E-03,-667.39780E-03
+0.0E+00,+18.93127E-03,-1.16573101E+00
+25.00E-06,-849.40E-06,-962.47714E-03
+50.00E-06,+13.44185E-03,-1.31014163E+00
+75.00E-06,+45.84185E-03,-1.46003087E+00
+100.00E-06,+78.24185E-03,-1.65845343E+00
+125.00E-06,+43.69624E-03,+901.20549E-03
+150.00E-06,-20.26780E-03,-263.82540E-03
+175.00E-06,+41.55064E-03,-1.23697538E+00
+200.00E-06,+73.95064E-03,+731.27449E-03
+225.00E-06,+106.60493E-03,-620.07899E-03
+250.00E-06,+71.80504E-03,-42.21572E-03
+275.00E-06,+84.20496E-03,-1.36447502E+00
+300.00E-06,+69.65944E-03,-653.60066E-03
+325.00E-06,+59.65940E-03,-814.54530E-03
+350.00E-06,+67.51383E-03,-258.25986E-03
+375.00E-06,+9.40492E-03,-1.58011856E+00
+400.00E-06,+171.00434E-03,+417.45927E-03
+425.00E-06,+138.02267E-03,+925.85201E-03
+450.00E-06,-1.72368E-03,-63.93641E-03
+475.00E-06,+22.96819E-03,-1.73590462E+00
+500.00E-06,+72.64099E-03,-1.22933279E+00
+525.00E-06,+64.64025E-03,+844.51788E-03
+550.00E-06,+105.04099E-03,-866.82401E-03
+575.00E-06,+151.15057E-03,-1.41784343E+00
+600.00E-06,+30.96893E-03,-469.51069E-03
+625.00E-06,+94.16667E-03,+263.39338E-03
+650.00E-06,+6.38504E-03,+415.94727E-03
+675.00E-06,-46.85100E-03,-1.92614591E+00
+700.00E-06,+87.72986E-03,+1.77582098E+00
+725.00E-06,+85.58426E-03,+547.97848E-03
+750.00E-06,-16.59660E-03,-502.47519E-03
+775.00E-06,+82.74901E-03,-841.90171E-03
+800.00E-06,+97.14823E-03,-1.65341006E+00
+825.00E-06,+112.27543E-03,-301.68049E-03
+850.00E-06,+31.65858E-03,-862.98555E-03
+875.00E-06,+78.45780E-03,-1.79486989E+00
+900.00E-06,+90.71142E-03,-1.77374502E+00
+925.00E-06,+180.67699E-03,-1.00446989E+00
+950.00E-06,+41.76659E-03,-910.93407E-03
+975.00E-06,+141.11220E-03,+339.74721E-03
+1.00000E-03,+84.27461E-03,+1.58426324E+00
+1.02500E-03,+151.15057E-03,-1.29030870E+00
+1.05000E-03,+47.58340E-03,-640.29556E-03
+1.07500E-03,+203.76660E-03,+7.16479E-03
+1.10000E-03,+102.27539E-03,-1.43993642E+00
+1.12500E-03,+42.49457E-03,-846.10254E-03
+1.15000E-03,+9.29695E-03,-1.46839398E+00
+1.17500E-03,+160.46096E-03,+1.25911037E+00
+1.20000E-03,-9.32383E-03,-345.45571E-03
+1.22500E-03,-26.59664E-03,-666.84755E-03
+1.25000E-03,+156.96738E-03,-355.24380E-03
+1.27500E-03,+160.81620E-03,-51.19506E-03
+1.30000E-03,+170.12659E-03,+1.48229132E+00
+1.32500E-03,+193.03858E-03,-1.21249590E+00
+1.35000E-03,+154.82177E-03,-1.28837916E+00
+1.37500E-03,+70.60337E-03,-1.90061775E+00
+1.40000E-03,+156.34738E-03,-421.23511E-03
+1.42500E-03,+169.94897E-03,-1.20828481E+00
+1.45000E-03,+148.09937E-03,-692.15921E-03
+1.47500E-03,+135.40337E-03,-1.89418094E+00
+1.50000E-03,+52.09056E-03,+658.58885E-03
+1.52500E-03,+100.85776E-03,-791.04171E-03
+1.55000E-03,+84.20496E-03,+528.74482E-03
+1.57500E-03,+66.31216E-03,-1.91026255E+00
+1.60000E-03,+151.15057E-03,-491.00894E-03
+1.62500E-03,+218.09617E-03,-591.32968E-03
+1.65000E-03,+220.86178E-03,-1.14474867E+00
+1.67500E-03,+64.16656E-03,-515.97918E-03
+1.70000E-03,+173.10815E-03,-793.35791E-03
+1.72500E-03,-12.60146E-03,-636.38757E-03
+1.75000E-03,+12.34815E-03,-1.95744476E+00
+1.77500E-03,+39.44337E-03,-1.58647838E+00
+1.80000E-03,+60.26893E-03,+229.63536E-03
+1.82500E-03,+94.42096E-03,-1.30238146E+00
+1.85000E-03,+70.09134E-03,-1.25766467E+00
+1.87500E-03,+102.49134E-03,-840.54671E-03
+1.90000E-03,+51.68651E-03,+123.35809E-03
+1.92500E-03,+92.27535E-03,-1.69600554E+00
+1.95000E-03,+17.25936E-03,-767.45000E-03
+1.97500E-03,+98.20014E-03,+786.32183E-03
+2.00000E-03,+107.40255E-03,-423.61761E-03
+2.02500E-03,-49.68625E-03,-572.28067E-03
+2.05000E-03,+105.75850E-03,+896.33941E-03
+2.07500E-03,+65.28811E-03,+392.95182E-03
+2.10000E-03,+151.15057E-03,-1.24670710E+00
+2.12500E-03,+151.15057E-03,-522.06798E-03
+2.15000E-03,+57.21772E-03,-578.13570E-03
+2.17500E-03,-18.91982E-03,-685.41197E-03
+2.20000E-03,+55.07212E-03,-815.71965E-03
+2.22500E-03,-48.05267E-03,-1.93485714E+00
+2.25000E-03,+1.62014E-03,-1.01431962E+00
+2.27500E-03,+51.29294E-03,-1.66691081E+00
+2.30000E-03,-49.68625E-03,-450.78593E-03
+2.32500E-03,+18.79543E-03,-119.04248E-03
+2.35000E-03,-525.47E-06,-1.99058332E+00
+2.37500E-03,+45.97768E-03,+363.82923E-03
+2.40000E-03,-5.84072E-03,-1.25450938E+00
+2.42500E-03,-52.34387E-03,-1.61301957E+00
+2.45000E-03,-69.61668E-03,-1.03433384E+00
+2.47500E-03,+69.28324E-03,+103.94670E-03
+2.50000E-03,+17.25936E-03,-903.80082E-03
+2.52500E-03,-111.82862E-03,-1.86937407E+00
+2.55000E-03,-49.68625E-03,-2.00836815E+00
+2.57500E-03,-10.33741E-03,-277.95695E-03
+2.60000E-03,+48.23126E-03,-354.73523E-03
+2.62500E-03,+10.31052E-03,-756.56877E-03
+2.65000E-03,-6.96228E-03,-651.95649E-03
+2.67500E-03,-14.82719E-03,-534.97302E-03
+2.70000E-03,-33.32952E-03,-685.22787E-03
+2.72500E-03,+26.35380E-03,+1.23811410E+00
+2.75000E-03,-76.05349E-03,-789.31008E-03
+2.77500E-03,-26.38068E-03,-989.32865E-03
+2.80000E-03,+84.20496E-03,-963.12521E-03
+2.82500E-03,+17.25936E-03,-1.98489879E+00
+2.85000E-03,+65.61204E-03,+1.37859178E+00
+2.87500E-03,-7.36633E-03,-1.30662375E+00
+2.90000E-03,-164.14167E-03,-840.92344E-03
+2.92500E-03,-49.68625E-03,-1.68707792E+00
+2.95000E-03,-44.05753E-03,-362.27264E-03
+2.97500E-03,-97.61749E-03,-109.71860E-03
+3.00000E-03,-118.37341E-03,-1.84737859E+00
+3.02500E-03,-80.74874E-03,-1.08184031E+00
+3.05000E-03,-116.63185E-03,-1.47280331E+00
+3.07500E-03,-82.89434E-03,-79.04968E-03
+3.10000E-03,-182.76936E-03,-1.91960393E+00
+3.12500E-03,-85.03995E-03,-175.63637E-03
+3.15000E-03,-84.63590E-03,-108.79216E-03
+3.17500E-03,+17.25936E-03,-557.20227E-03
+3.20000E-03,-54.78555E-03,-734.50666E-03
+3.22500E-03,+17.25936E-03,+1.38342297E+00
+3.25000E-03,-94.02641E-03,-302.26551E-03
+3.27500E-03,-104.05430E-03,-1.32998848E+00
+3.30000E-03,-49.68625E-03,-1.49643248E+00
+3.32500E-03,-70.61287E-03,-1.27404936E+00
+3.35000E-03,-61.22236E-03,+623.31160E-03
+3.37500E-03,-49.68625E-03,-124.36508E-03
+3.40000E-03,-63.36796E-03,-1.52021530E+00
+3.42500E-03,-97.91357E-03,+1.06573430E+00
+3.45000E-03,-100.80453E-03,-255.69628E-03
+3.47500E-03,-133.20453E-03,-93.11438E-03
+3.50000E-03,-67.65917E-03,+79.06673E-03
+3.52500E-03,-116.63185E-03,-346.24988E-03
+3.55000E-03,-93.21831E-03,+930.30000E-03
+3.57500E-03,-189.71819E-03,-1.53119814E+00
+3.60000E-03,-127.76392E-03,-1.25092811E+00
+3.62500E-03,-106.49598E-03,+916.96673E-03
+3.65000E-03,-186.71925E-03,-600.81791E-03
+3.67500E-03,-128.61725E-03,-100.95845E-03
+3.70000E-03,-143.18719E-03,+834.36073E-03
+3.72500E-03,-183.57746E-03,-399.81039E-03
+3.75000E-03,-183.57746E-03,-277.53541E-03
+3.77500E-03,-114.78232E-03,-1.66105588E+00
+3.80000E-03,-132.05512E-03,-232.68624E-03
+3.82500E-03,-149.32792E-03,-162.00033E-03
+3.85000E-03,-149.62400E-03,-891.74922E-03
+3.87500E-03,-182.98531E-03,-1.72607821E+00
+3.90000E-03,-84.82399E-03,+566.45328E-03
+3.92500E-03,-189.05295E-03,-205.07263E-03
+3.95000E-03,-49.68625E-03,-894.80043E-03
+3.97500E-03,-59.45295E-03,+223.83227E-03
+4.00000E-03,-61.59855E-03,+1.42557218E+00
+4.02500E-03,-153.61913E-03,-346.60232E-03
+4.05000E-03,-129.31737E-03,-1.21482970E+00
+4.07500E-03,-183.57746E-03,-1.07112968E+00
+4.10000E-03,-183.57746E-03,-1.08341796E+00
+4.12500E-03,-167.08489E-03,+1.33793675E+00
+4.15000E-03,-250.52306E-03,-1.17455777E+00
+4.17500E-03,-123.36473E-03,-494.01792E-03
+4.20000E-03,-183.57746E-03,+833.77593E-03
+4.22500E-03,-157.91034E-03,-1.01635077E+00
+4.25000E-03,-150.20912E-03,-1.44657569E+00
+4.27500E-03,-259.40155E-03,+651.69908E-03
+4.30000E-03,-235.88003E-03,-310.63844E-03
+4.32500E-03,-227.00154E-03,+363.67634E-03
+4.35000E-03,-135.37799E-03,-871.17082E-03
+4.37500E-03,-138.68003E-03,+59.12583E-03
+4.40000E-03,-106.28003E-03,+613.54479E-03
+4.42500E-03,-204.95337E-03,-508.06935E-03
+4.45000E-03,-49.68625E-03,-1.33329753E+00
+4.47500E-03,-49.68625E-03,+449.96379E-03
+4.50000E-03,-238.40182E-03,+292.44309E-03
+4.52500E-03,-259.77774E-03,+182.32746E-03
+4.55000E-03,-114.67434E-03,-799.82258E-03
+4.57500E-03,-131.94714E-03,-990.13632E-03
+4.60000E-03,-183.57746E-03,-1.04384982E+00
+4.62500E-03,-183.57746E-03,-836.48949E-03
+4.65000E-03,-116.81995E-03,-1.06680349E+00
+4.67500E-03,-267.98396E-03,+104.69239E-03
+4.70000E-03,-220.83295E-03,+133.89121E-03
+4.72500E-03,-198.51656E-03,-934.43486E-03
+4.75000E-03,-183.57746E-03,+179.83353E-03
+4.77500E-03,-175.45135E-03,+368.64995E-03
+4.80000E-03,-153.51115E-03,-618.95075E-03
+4.82500E-03,-224.93606E-03,-336.82504E-03
+4.85000E-03,-241.56446E-03,-1.20428913E+00
+4.87500E-03,-160.13606E-03,+470.51725E-03
+4.90000E-03,-289.54797E-03,-56.16176E-03
+4.92500E-03,-261.17096E-03,-76.12027E-03
+4.95000E-03,-123.25676E-03,-1.62865890E+00
+4.97500E-03,-140.52956E-03,+612.32573E-03
+5.00000E-03,-132.02726E-03,-426.05583E-03
+5.02500E-03,-108.12956E-03,-1.34097791E+00
+5.05000E-03,-183.57746E-03,-1.49267792E+00
