x-axis,1,2
-5.12500E-03,-189.25377E-03,+3.22799007E+00
-5.10000E-03,-190.25879E-03,+2.04206043E+00
-5.07500E-03,-192.26884E-03,+3.24306545E+00
-5.05000E-03,-192.26884E-03,+2.05211068E+00
-5.02500E-03,-190.76131E-03,+3.22799007E+00
-5.00000E-03,-190.25879E-03,+2.04206043E+00
-4.97500E-03,-192.77136E-03,+3.23301519E+00
-4.95000E-03,-191.26382E-03,+2.04206043E+00
-4.92500E-03,-190.76131E-03,+3.22799007E+00
-4.90000E-03,-188.24874E-03,+2.04206043E+00
-4.87500E-03,-192.26884E-03,+3.22799007E+00
-4.85000E-03,-191.26382E-03,+2.05211068E+00
-4.82500E-03,-190.25879E-03,+3.24306545E+00
-4.80000E-03,-190.25879E-03,+2.04206043E+00
-4.77500E-03,-193.27387E-03,+3.24306545E+00
-4.75000E-03,-190.25879E-03,+2.04206043E+00
-4.72500E-03,-190.25879E-03,+3.22799007E+00
-4.70000E-03,-188.24874E-03,+2.08226144E+00
-4.67500E-03,-192.77136E-03,+3.24306545E+00
-4.65000E-03,-191.26382E-03,+2.03201018E+00
-4.62500E-03,-191.76633E-03,+3.24306545E+00
-4.60000E-03,-194.27889E-03,+2.06216094E+00
-4.57500E-03,-192.26884E-03,+3.24306545E+00
-4.55000E-03,-191.26382E-03,+2.05211068E+00
-4.52500E-03,-190.25879E-03,+3.22296494E+00
-4.50000E-03,-190.25879E-03,+2.04206043E+00
-4.47500E-03,-190.25879E-03,+3.23301519E+00
-4.45000E-03,-190.25879E-03,+2.04206043E+00
-4.42500E-03,-189.75628E-03,+3.24809057E+00
-4.40000E-03,-190.25879E-03,+2.04206043E+00
-4.37500E-03,-191.76633E-03,+3.22799007E+00
-4.35000E-03,-188.24874E-03,+2.06216094E+00
-4.32500E-03,-189.75628E-03,+3.22799007E+00
-4.30000E-03,-192.26884E-03,+2.04206043E+00
-4.27500E-03,-190.25879E-03,+3.22799007E+00
-4.25000E-03,-188.24874E-03,+2.05211068E+00
-4.22500E-03,-188.75126E-03,+3.22799007E+00
-4.20000E-03,-188.24874E-03,+2.06216094E+00
-4.17500E-03,-190.25879E-03,+3.22799007E+00
-4.15000E-03,-188.24874E-03,+2.08226144E+00
-4.12500E-03,-190.25879E-03,+3.22799007E+00
-4.10000E-03,-190.25879E-03,+2.04206043E+00
-4.07500E-03,-188.75126E-03,+3.22799007E+00
-4.05000E-03,-187.24372E-03,+2.06216094E+00
-4.02500E-03,-188.75126E-03,+3.24809057E+00
-4.00000E-03,-190.25879E-03,+2.04206043E+00
-3.97500E-03,-188.75126E-03,+3.22799007E+00
-3.95000E-03,-187.24372E-03,+2.07221119E+00
-3.92500E-03,-189.75628E-03,+3.22799007E+00
-3.90000E-03,-188.24874E-03,+2.04206043E+00
-3.87500E-03,-186.74121E-03,+3.21291469E+00
-3.85000E-03,-189.25377E-03,+2.07221119E+00
-3.82500E-03,-190.76131E-03,+3.23804032E+00
-3.80000E-03,-188.24874E-03,+2.06216094E+00
-3.77500E-03,-187.24372E-03,+3.20788957E+00
-3.75000E-03,-189.25377E-03,+2.05211068E+00
-3.72500E-03,-188.75126E-03,+3.21291469E+00
-3.70000E-03,-186.23869E-03,+2.04206043E+00
-3.67500E-03,-188.24874E-03,+3.22296494E+00
-3.65000E-03,-189.25377E-03,+2.05211068E+00
-3.62500E-03,-187.24372E-03,+3.22296494E+00
-3.60000E-03,-188.24874E-03,+2.08226144E+00
-3.57500E-03,-187.24372E-03,+3.22296494E+00
-3.55000E-03,-187.24372E-03,+2.06216094E+00
-3.52500E-03,-186.23869E-03,+3.22296494E+00
-3.50000E-03,-186.23869E-03,+2.06216094E+00
-3.47500E-03,-186.74121E-03,+3.23301519E+00
-3.45000E-03,-187.24372E-03,+2.06216094E+00
-3.42500E-03,-186.74121E-03,+3.23804032E+00
-3.40000E-03,-186.23869E-03,+2.08226144E+00
-3.37500E-03,-186.23869E-03,+3.22799007E+00
-3.35000E-03,-186.23869E-03,+2.06216094E+00
-3.32500E-03,-185.73618E-03,+3.20286444E+00
-3.30000E-03,-186.23869E-03,+2.08226144E+00
-3.27500E-03,-186.23869E-03,+3.20788957E+00
-3.25000E-03,-184.22864E-03,+2.06216094E+00
-3.22500E-03,-185.73618E-03,+3.19281419E+00
-3.20000E-03,-186.23869E-03,+2.08226144E+00
-3.17500E-03,-184.22864E-03,+3.20286444E+00
-3.15000E-03,-182.21859E-03,+2.08226144E+00
-3.12500E-03,-185.73618E-03,+3.20788957E+00
-3.10000E-03,-184.22864E-03,+2.06216094E+00
-3.07500E-03,-182.72111E-03,+3.22296494E+00
-3.05000E-03,-183.22362E-03,+2.10236194E+00
-3.02500E-03,-182.72111E-03,+3.20788957E+00
-3.00000E-03,-184.22864E-03,+2.10236194E+00
-2.97500E-03,-183.22362E-03,+3.20788957E+00
-2.95000E-03,-181.21357E-03,+2.08226144E+00
-2.92500E-03,-183.72613E-03,+3.19783932E+00
-2.90000E-03,-182.21859E-03,+2.10236194E+00
-2.87500E-03,-182.21859E-03,+3.20286444E+00
-2.85000E-03,-181.21357E-03,+2.09231169E+00
-2.82500E-03,-183.72613E-03,+3.18778906E+00
-2.80000E-03,-180.20854E-03,+2.08226144E+00
-2.77500E-03,-178.70100E-03,+3.18778906E+00
-2.75000E-03,-179.20352E-03,+2.08226144E+00
-2.72500E-03,-183.22362E-03,+3.20788957E+00
-2.70000E-03,-180.20854E-03,+2.08226144E+00
-2.67500E-03,-178.19849E-03,+3.18778906E+00
-2.65000E-03,-180.20854E-03,+2.08226144E+00
-2.62500E-03,-181.21357E-03,+3.20286444E+00
-2.60000E-03,-178.19849E-03,+2.12246244E+00
-2.57500E-03,-180.20854E-03,+3.18778906E+00
-2.55000E-03,-178.19849E-03,+2.10236194E+00
-2.52500E-03,-180.20854E-03,+3.20286444E+00
-2.50000E-03,-178.19849E-03,+2.10236194E+00
-2.47500E-03,-174.68090E-03,+3.18778906E+00
-2.45000E-03,-178.19849E-03,+2.10236194E+00
-2.42500E-03,-176.18844E-03,+3.18276394E+00
-2.40000E-03,-176.18844E-03,+2.12246244E+00
-2.37500E-03,-174.17839E-03,+3.18778906E+00
-2.35000E-03,-177.19347E-03,+2.09231169E+00
-2.32500E-03,-176.69095E-03,+3.16768856E+00
-2.30000E-03,-174.17839E-03,+2.10236194E+00
-2.27500E-03,-174.17839E-03,+3.16266344E+00
-2.25000E-03,-177.19347E-03,+2.10236194E+00
-2.22500E-03,-175.68593E-03,+3.18778906E+00
-2.20000E-03,-174.17839E-03,+2.12246244E+00
-2.17500E-03,-176.18844E-03,+3.17271369E+00
-2.15000E-03,-172.16834E-03,+2.12246244E+00
-2.12500E-03,-175.18342E-03,+3.17773881E+00
-2.10000E-03,-172.16834E-03,+2.14256294E+00
-2.07500E-03,-174.68090E-03,+3.18276394E+00
-2.05000E-03,-173.17337E-03,+2.13251269E+00
-2.02500E-03,-172.16834E-03,+3.18276394E+00
-2.00000E-03,-172.16834E-03,+2.14256294E+00
-1.97500E-03,-172.16834E-03,+3.17271369E+00
-1.95000E-03,-172.16834E-03,+2.11241219E+00
-1.92500E-03,-170.15829E-03,+3.16768856E+00
-1.90000E-03,-170.15829E-03,+2.12246244E+00
-1.87500E-03,-173.17337E-03,+3.15261318E+00
-1.85000E-03,-170.15829E-03,+2.12246244E+00
-1.82500E-03,-168.14824E-03,+3.15261318E+00
-1.80000E-03,-166.13819E-03,+2.14256294E+00
-1.77500E-03,-169.65578E-03,+3.14758806E+00
-1.75000E-03,-168.14824E-03,+2.13251269E+00
-1.72500E-03,-166.13819E-03,+3.15261318E+00
-1.70000E-03,-168.14824E-03,+2.12246244E+00
-1.67500E-03,-169.65578E-03,+3.16768856E+00
-1.65000E-03,-167.14322E-03,+2.14256294E+00
-1.62500E-03,-163.62563E-03,+3.15763831E+00
-1.60000E-03,-168.14824E-03,+2.12246244E+00
-1.57500E-03,-169.65578E-03,+3.13753781E+00
-1.55000E-03,-165.13317E-03,+2.14256294E+00
-1.52500E-03,-164.12814E-03,+3.14758806E+00
-1.50000E-03,-166.13819E-03,+2.14256294E+00
-1.47500E-03,-164.12814E-03,+3.14758806E+00
-1.45000E-03,-163.12312E-03,+2.15261320E+00
-1.42500E-03,-162.11809E-03,+3.13251268E+00
-1.40000E-03,-164.12814E-03,+2.14256294E+00
-1.37500E-03,-166.64070E-03,+3.14256293E+00
-1.35000E-03,-164.12814E-03,+2.15261320E+00
-1.32500E-03,-163.62563E-03,+3.15763831E+00
-1.30000E-03,-166.13819E-03,+2.14256294E+00
-1.27500E-03,-163.12312E-03,+3.11241218E+00
-1.25000E-03,-161.11307E-03,+2.15261320E+00
-1.22500E-03,-162.62060E-03,+3.13251268E+00
-1.20000E-03,-166.13819E-03,+2.14256294E+00
-1.17500E-03,-160.10804E-03,+3.13753781E+00
-1.15000E-03,-160.10804E-03,+2.14256294E+00
-1.12500E-03,-159.60553E-03,+3.12246243E+00
-1.10000E-03,-160.10804E-03,+2.14256294E+00
-1.07500E-03,-158.60050E-03,+3.12748756E+00
-1.05000E-03,-159.10301E-03,+2.16266345E+00
-1.02500E-03,-159.60553E-03,+3.12748756E+00
-1.00000E-03,-160.10804E-03,+2.16266345E+00
-975.00E-06,-156.08794E-03,+3.13251268E+00
-950.00E-06,-157.09296E-03,+2.16266345E+00
-925.00E-06,-157.59548E-03,+3.10738705E+00
-900.00E-06,-156.08794E-03,+2.16266345E+00
-875.00E-06,-156.08794E-03,+3.11241218E+00
-850.00E-06,-155.08291E-03,+2.17271370E+00
-825.00E-06,-157.59548E-03,+3.11241218E+00
-800.00E-06,-156.08794E-03,+2.16266345E+00
-775.00E-06,-154.58040E-03,+3.10738705E+00
-750.00E-06,-154.07789E-03,+2.16266345E+00
-725.00E-06,-156.08794E-03,+3.10738705E+00
-700.00E-06,-154.07789E-03,+2.18276395E+00
-675.00E-06,-154.07789E-03,+3.10236193E+00
-650.00E-06,-150.05779E-03,+2.20286445E+00
-625.00E-06,-153.57538E-03,+3.10236193E+00
-600.00E-06,-152.06784E-03,+2.18276395E+00
-575.00E-06,-152.57035E-03,+3.09733680E+00
-550.00E-06,-153.07286E-03,+2.18276395E+00
-525.00E-06,-150.56030E-03,+3.10738705E+00
-500.00E-06,-148.04774E-03,+2.18276395E+00
-475.00E-06,-148.55025E-03,+3.11241218E+00
-450.00E-06,-150.05779E-03,+2.20286445E+00
-425.00E-06,-149.55528E-03,+3.08728655E+00
-400.00E-06,-150.05779E-03,+2.18276395E+00
-375.00E-06,-147.04271E-03,+3.10738705E+00
-350.00E-06,-150.05779E-03,+2.18276395E+00
-325.00E-06,-148.04774E-03,+3.08728655E+00
-300.00E-06,-148.04774E-03,+2.20286445E+00
-275.00E-06,-148.04774E-03,+3.08728655E+00
-250.00E-06,-144.02764E-03,+2.20286445E+00
-225.00E-06,-146.54020E-03,+3.08226143E+00
-200.00E-06,-146.03769E-03,+2.22296495E+00
-175.00E-06,-145.03266E-03,+3.06718605E+00
-150.00E-06,-146.03769E-03,+2.20286445E+00
-125.00E-06,-146.03769E-03,+3.08226143E+00
-100.00E-06,-144.02764E-03,+2.20286445E+00
-75.00E-06,-144.53015E-03,+3.07221118E+00
-50.00E-06,-144.02764E-03,+2.22296495E+00
-25.00E-06,-144.02764E-03,+3.05211067E+00
+0.0E+00,-142.01759E-03,+2.20286445E+00
+25.00E-06,-144.53015E-03,+3.07221118E+00
+50.00E-06,-141.01256E-03,+2.22296495E+00
+75.00E-06,-140.51005E-03,+3.06718605E+00
+100.00E-06,-140.00754E-03,+2.24306546E+00
+125.00E-06,-140.51005E-03,+3.06718605E+00
+150.00E-06,-141.01256E-03,+2.22296495E+00
+175.00E-06,-142.01759E-03,+3.07221118E+00
+200.00E-06,-137.99749E-03,+2.24306546E+00
+225.00E-06,-139.50503E-03,+3.05713580E+00
+250.00E-06,-140.00754E-03,+2.24306546E+00
+275.00E-06,-139.00251E-03,+3.04708555E+00
+300.00E-06,-137.99749E-03,+2.24306546E+00
+325.00E-06,-136.48995E-03,+3.04206042E+00
+350.00E-06,-136.99246E-03,+2.23301520E+00
+375.00E-06,-137.49498E-03,+3.02698505E+00
+400.00E-06,-135.98744E-03,+2.24306546E+00
+425.00E-06,-135.98744E-03,+3.03703530E+00
+450.00E-06,-133.97739E-03,+2.24306546E+00
+475.00E-06,-135.48492E-03,+3.04708555E+00
+500.00E-06,-133.97739E-03,+2.24306546E+00
+525.00E-06,-135.48492E-03,+3.05211067E+00
+550.00E-06,-132.97236E-03,+2.25311571E+00
+575.00E-06,-133.97739E-03,+3.04708555E+00
+600.00E-06,-133.97739E-03,+2.26316596E+00
+625.00E-06,-136.99246E-03,+3.04206042E+00
+650.00E-06,-132.97236E-03,+2.26316596E+00
+675.00E-06,-131.46482E-03,+3.02698505E+00
+700.00E-06,-131.96734E-03,+2.24306546E+00
+725.00E-06,-133.47487E-03,+3.03201017E+00
+750.00E-06,-129.95729E-03,+2.26316596E+00
+775.00E-06,-131.96734E-03,+3.02698505E+00
+800.00E-06,-131.96734E-03,+2.24306546E+00
+825.00E-06,-131.46482E-03,+3.02698505E+00
+850.00E-06,-129.95729E-03,+2.26316596E+00
+875.00E-06,-129.95729E-03,+3.02195992E+00
+900.00E-06,-129.95729E-03,+2.28326646E+00
+925.00E-06,-130.45980E-03,+3.02698505E+00
+950.00E-06,-128.95226E-03,+2.27321621E+00
+975.00E-06,-129.45477E-03,+3.00688454E+00
+1.00000E-03,-127.94724E-03,+2.28326646E+00
+1.02500E-03,-127.44472E-03,+3.01693479E+00
+1.05000E-03,-126.94221E-03,+2.28326646E+00
+1.07500E-03,-125.93719E-03,+3.02698505E+00
+1.10000E-03,-127.94724E-03,+2.28326646E+00
+1.12500E-03,-125.93719E-03,+3.02698505E+00
+1.15000E-03,-124.93216E-03,+2.27321621E+00
+1.17500E-03,-126.43970E-03,+3.02698505E+00
+1.20000E-03,-127.94724E-03,+2.30336696E+00
+1.22500E-03,-122.41960E-03,+3.01190967E+00
+1.25000E-03,-122.92211E-03,+2.29331671E+00
+1.27500E-03,-123.92714E-03,+3.00185942E+00
+1.30000E-03,-125.93719E-03,+2.28326646E+00
+1.32500E-03,-123.42462E-03,+2.99180917E+00
+1.35000E-03,-121.91709E-03,+2.28326646E+00
+1.37500E-03,-123.42462E-03,+3.00688454E+00
+1.40000E-03,-121.91709E-03,+2.30336696E+00
+1.42500E-03,-121.41457E-03,+2.98678404E+00
+1.45000E-03,-120.91206E-03,+2.28326646E+00
+1.47500E-03,-121.41457E-03,+3.00688454E+00
+1.50000E-03,-119.90704E-03,+2.32346747E+00
+1.52500E-03,-119.40452E-03,+3.00688454E+00
+1.55000E-03,-120.91206E-03,+2.28326646E+00
+1.57500E-03,-119.90704E-03,+2.98678404E+00
+1.60000E-03,-121.91709E-03,+2.30336696E+00
+1.62500E-03,-121.41457E-03,+2.99683429E+00
+1.65000E-03,-117.89699E-03,+2.30336696E+00
+1.67500E-03,-119.90704E-03,+2.98175892E+00
+1.70000E-03,-117.89699E-03,+2.30336696E+00
+1.72500E-03,-118.39950E-03,+2.98175892E+00
+1.75000E-03,-117.89699E-03,+2.30336696E+00
+1.77500E-03,-113.87688E-03,+2.99180917E+00
+1.80000E-03,-113.87688E-03,+2.30336696E+00
+1.82500E-03,-114.37940E-03,+2.98175892E+00
+1.85000E-03,-115.88694E-03,+2.31341721E+00
+1.87500E-03,-112.87186E-03,+2.96668354E+00
+1.90000E-03,-115.88694E-03,+2.32346747E+00
+1.92500E-03,-115.38442E-03,+2.96165841E+00
+1.95000E-03,-115.88694E-03,+2.30336696E+00
+1.97500E-03,-113.37437E-03,+2.96668354E+00
+2.00000E-03,-111.86683E-03,+2.34356797E+00
+2.02500E-03,-115.38442E-03,+2.95160816E+00
+2.05000E-03,-115.88694E-03,+2.30336696E+00
+2.07500E-03,-110.35930E-03,+2.96165841E+00
+2.10000E-03,-111.86683E-03,+2.32346747E+00
+2.12500E-03,-110.35930E-03,+2.96165841E+00
+2.15000E-03,-110.86181E-03,+2.32346747E+00
+2.17500E-03,-109.85678E-03,+2.95160816E+00
+2.20000E-03,-111.86683E-03,+2.32346747E+00
+2.22500E-03,-111.86683E-03,+2.95160816E+00
+2.25000E-03,-110.86181E-03,+2.34356797E+00
+2.27500E-03,-109.85678E-03,+2.96165841E+00
+2.30000E-03,-111.86683E-03,+2.34356797E+00
+2.32500E-03,-109.85678E-03,+2.96165841E+00
+2.35000E-03,-108.85176E-03,+2.33351772E+00
+2.37500E-03,-108.85176E-03,+2.96165841E+00
+2.40000E-03,-109.85678E-03,+2.34356797E+00
+2.42500E-03,-109.35427E-03,+2.94658304E+00
+2.45000E-03,-106.84171E-03,+2.33351772E+00
+2.47500E-03,-108.85176E-03,+2.94658304E+00
+2.50000E-03,-105.83668E-03,+2.34356797E+00
+2.52500E-03,-107.34422E-03,+2.94658304E+00
+2.55000E-03,-106.84171E-03,+2.33351772E+00
+2.57500E-03,-107.34422E-03,+2.93653279E+00
+2.60000E-03,-107.84673E-03,+2.36366847E+00
+2.62500E-03,-105.33417E-03,+2.94155791E+00
+2.65000E-03,-104.83166E-03,+2.36366847E+00
+2.67500E-03,-105.33417E-03,+2.94155791E+00
+2.70000E-03,-105.83668E-03,+2.34356797E+00
+2.72500E-03,-102.82161E-03,+2.94658304E+00
+2.75000E-03,-104.83166E-03,+2.35361822E+00
+2.77500E-03,-106.33920E-03,+2.95663329E+00
+2.80000E-03,-103.82663E-03,+2.38376897E+00
+2.82500E-03,-102.31910E-03,+2.92648253E+00
+2.85000E-03,-104.83166E-03,+2.36366847E+00
+2.87500E-03,-102.31910E-03,+2.92648253E+00
+2.90000E-03,-101.81658E-03,+2.36366847E+00
+2.92500E-03,-102.82161E-03,+2.92648253E+00
+2.95000E-03,-102.82161E-03,+2.37371872E+00
+2.97500E-03,-104.32915E-03,+2.92648253E+00
+3.00000E-03,-99.80653E-03,+2.36366847E+00
+3.02500E-03,-100.81156E-03,+2.93150766E+00
+3.05000E-03,-101.81658E-03,+2.36366847E+00
+3.07500E-03,-100.30905E-03,+2.92145741E+00
+3.10000E-03,-101.81658E-03,+2.34356797E+00
+3.12500E-03,-101.31407E-03,+2.92145741E+00
+3.15000E-03,-98.80151E-03,+2.38376897E+00
+3.17500E-03,-97.79648E-03,+2.91140716E+00
+3.20000E-03,-99.80653E-03,+2.38376897E+00
+3.22500E-03,-100.30905E-03,+2.92145741E+00
+3.25000E-03,-98.80151E-03,+2.37371872E+00
+3.27500E-03,-97.79648E-03,+2.91140716E+00
+3.30000E-03,-97.79648E-03,+2.38376897E+00
+3.32500E-03,-99.80653E-03,+2.90638203E+00
+3.35000E-03,-99.80653E-03,+2.37371872E+00
+3.37500E-03,-98.80151E-03,+2.91140716E+00
+3.40000E-03,-97.79648E-03,+2.38376897E+00
+3.42500E-03,-97.29397E-03,+2.91140716E+00
+3.45000E-03,-97.79648E-03,+2.37371872E+00
+3.47500E-03,-97.29397E-03,+2.91140716E+00
+3.50000E-03,-99.80653E-03,+2.36366847E+00
+3.52500E-03,-97.29397E-03,+2.93150766E+00
+3.55000E-03,-96.79146E-03,+2.38376897E+00
+3.57500E-03,-96.79146E-03,+2.90638203E+00
+3.60000E-03,-99.80653E-03,+2.38376897E+00
+3.62500E-03,-95.28392E-03,+2.90638203E+00
+3.65000E-03,-97.79648E-03,+2.37371872E+00
+3.67500E-03,-95.78643E-03,+2.90638203E+00
+3.70000E-03,-95.78643E-03,+2.38376897E+00
+3.72500E-03,-97.29397E-03,+2.90135691E+00
+3.75000E-03,-94.78141E-03,+2.37371872E+00
+3.77500E-03,-95.78643E-03,+2.90638203E+00
+3.80000E-03,-93.77638E-03,+2.38376897E+00
+3.82500E-03,-95.28392E-03,+2.89130666E+00
+3.85000E-03,-95.78643E-03,+2.39381922E+00
+3.87500E-03,-97.79648E-03,+2.90638203E+00
+3.90000E-03,-93.77638E-03,+2.36366847E+00
+3.92500E-03,-94.78141E-03,+2.90638203E+00
+3.95000E-03,-94.78141E-03,+2.39381922E+00
+3.97500E-03,-95.28392E-03,+2.90135691E+00
+4.00000E-03,-91.76633E-03,+2.38376897E+00
+4.02500E-03,-94.78141E-03,+2.90638203E+00
+4.05000E-03,-94.78141E-03,+2.38376897E+00
+4.07500E-03,-95.78643E-03,+2.90638203E+00
+4.10000E-03,-91.76633E-03,+2.40386947E+00
+4.12500E-03,-91.76633E-03,+2.91643228E+00
+4.15000E-03,-94.78141E-03,+2.40386947E+00
+4.17500E-03,-92.26884E-03,+2.90135691E+00
+4.20000E-03,-89.75628E-03,+2.40386947E+00
+4.22500E-03,-93.27387E-03,+2.88628153E+00
+4.25000E-03,-93.77638E-03,+2.40386947E+00
+4.27500E-03,-93.77638E-03,+2.89130666E+00
+4.30000E-03,-91.76633E-03,+2.38376897E+00
+4.32500E-03,-93.77638E-03,+2.88628153E+00
+4.35000E-03,-93.77638E-03,+2.39381922E+00
+4.37500E-03,-90.25879E-03,+2.88628153E+00
+4.40000E-03,-89.75628E-03,+2.38376897E+00
+4.42500E-03,-93.77638E-03,+2.89130666E+00
+4.45000E-03,-92.77136E-03,+2.40386947E+00
+4.47500E-03,-89.75628E-03,+2.88628153E+00
+4.50000E-03,-91.76633E-03,+2.40386947E+00
+4.52500E-03,-92.26884E-03,+2.89130666E+00
+4.55000E-03,-92.77136E-03,+2.40386947E+00
+4.57500E-03,-90.76131E-03,+2.87120615E+00
+4.60000E-03,-89.75628E-03,+2.40386947E+00
+4.62500E-03,-91.26382E-03,+2.90638203E+00
+4.65000E-03,-90.76131E-03,+2.40386947E+00
+4.67500E-03,-90.25879E-03,+2.89130666E+00
+4.70000E-03,-91.76633E-03,+2.38376897E+00
+4.72500E-03,-89.75628E-03,+2.89130666E+00
+4.75000E-03,-90.76131E-03,+2.40386947E+00
+4.77500E-03,-91.26382E-03,+2.90135691E+00
+4.80000E-03,-91.76633E-03,+2.40386947E+00
+4.82500E-03,-92.77136E-03,+2.88125640E+00
+4.85000E-03,-90.76131E-03,+2.40386947E+00
+4.87500E-03,-91.26382E-03,+2.90135691E+00
+4.90000E-03,-93.77638E-03,+2.38376897E+00
+4.92500E-03,-91.26382E-03,+2.88628153E+00
+4.95000E-03,-90.76131E-03,+2.39381922E+00
+4.97500E-03,-90.25879E-03,+2.89130666E+00
+5.00000E-03,-93.77638E-03,+2.42396998E+00
+5.02500E-03,-91.26382E-03,+2.89130666E+00
