x-axis,1,4
-15.12500E-03,+1.67654858E+00,+135.72769E-03
-15.10000E-03,+1.28904764E+00,+252.15800E-03
-15.07500E-03,+205.60862E-03,+103.32769E-03
-15.05000E-03,-876.10265E-03,+95.29909E-03
-15.02500E-03,+1.82025530E+00,+264.66590E-03
-15.00000E-03,+319.68084E-03,+60.75348E-03
-14.97500E-03,+702.84868E-03,+105.47329E-03
-14.95000E-03,-1.48832408E+00,+55.80049E-03
-14.92500E-03,+1.98828461E+00,+138.61520E-03
-14.90000E-03,+1.42121122E+00,+90.34609E-03
-14.87500E-03,+1.08105651E+00,+141.42259E-03
-14.85000E-03,+1.01651446E+00,+108.36080E-03
-14.82500E-03,+1.63506094E+00,+74.47699E-03
-14.80000E-03,-347.39271E-03,+74.47699E-03
-14.77500E-03,+1.02596058E+00,+78.10640E-03
-14.75000E-03,+1.00195501E+00,+127.03730E-03
-14.72500E-03,+1.77105943E+00,+74.47699E-03
-14.70000E-03,+96.97001E-03,+74.47699E-03
-14.67500E-03,+545.65547E-03,+74.47699E-03
-14.65000E-03,-270.01851E-03,+7.53138E-03
-14.62500E-03,+704.20011E-03,+74.47699E-03
-14.60000E-03,-290.03262E-03,+74.47699E-03
-14.57500E-03,+560.42743E-03,+114.05570E-03
-14.55000E-03,+1.28902000E+00,+64.38290E-03
-14.52500E-03,+1.44141678E+00,+127.06516E-03
-14.50000E-03,+541.27702E-03,+31.98290E-03
-14.47500E-03,-163.77978E-03,+65.75874E-03
-14.45000E-03,+1.69625259E+00,+7.53138E-03
-14.42500E-03,+1.27604509E+00,+55.82835E-03
-14.40000E-03,-101.86049E-03,+114.82547E-03
-14.37500E-03,+1.26994636E+00,+95.27123E-03
-14.35000E-03,-366.43136E-03,+7.53138E-03
-14.32500E-03,-277.15209E-03,+7.53138E-03
-14.30000E-03,+236.14160E-03,+45.73426E-03
-14.27500E-03,+1.39754696E+00,+32.61683E-03
-14.25000E-03,+1.47868987E+00,+134.10804E-03
-14.22500E-03,+1.32872386E+00,+60.86146E-03
-14.20000E-03,-1.18963941E+00,+38.41971E-03
-14.17500E-03,+1.63027877E+00,+36.90804E-03
-14.15000E-03,+1.52160884E+00,-59.41422E-03
-14.12500E-03,+767.45357E-03,-8.22975E-03
-14.10000E-03,+277.43758E-03,-27.25803E-03
-14.07500E-03,+958.94890E-03,-42.77535E-03
-14.05000E-03,+1.91606532E+00,+140.15473E-03
-14.02500E-03,+1.10916876E+00,+105.60913E-03
-14.00000E-03,+470.70901E-03,-24.23469E-03
-13.97500E-03,-575.59285E-03,-6.96189E-03
-13.95000E-03,+178.83734E-03,+71.69745E-03
-13.92500E-03,+1.00543790E+00,+54.42465E-03
-13.90000E-03,-408.86293E-03,-118.65516E-03
-13.87500E-03,+1.62231636E+00,-4.81628E-03
-13.85000E-03,+1.62822009E+00,+2.60625E-03
-13.82500E-03,+676.14002E-03,-36.86450E-03
-13.80000E-03,-963.16678E-03,+19.52726E-03
-13.77500E-03,+1.13933969E+00,+7.53138E-03
-13.75000E-03,+1.20035338E+00,-66.48496E-03
-13.72500E-03,-12.15968E-03,-35.07068E-03
-13.70000E-03,+736.45748E-03,-1.51079E-03
-13.67500E-03,+1.46666614E+00,-59.41422E-03
-13.65000E-03,+1.32585028E+00,-59.41422E-03
-13.62500E-03,+544.23774E-03,-99.87068E-03
-13.60000E-03,+95.07535E-03,-36.23057E-03
-13.57500E-03,+1.49425600E+00,-53.50337E-03
-13.55000E-03,+1.32910350E+00,+7.53138E-03
-13.52500E-03,-620.68194E-03,-126.35983E-03
-13.50000E-03,+1.67364012E+00,-34.54473E-03
-13.47500E-03,+1.42762028E+00,-126.35983E-03
-13.45000E-03,+1.32303597E+00,-166.29033E-03
-13.42500E-03,+160.08439E-03,-59.41422E-03
-13.40000E-03,+1.15656380E+00,-49.14597E-03
-13.37500E-03,+1.60723451E+00,-124.74018E-03
-13.35000E-03,+618.86706E-03,-75.06738E-03
-13.32500E-03,+590.36469E-03,-25.39457E-03
-13.30000E-03,+652.37491E-03,-76.16107E-03
-13.27500E-03,+1.78544126E+00,-59.94018E-03
-13.25000E-03,-547.51202E-03,-95.01174E-03
-13.22500E-03,+1.31333201E+00,-126.35983E-03
-13.20000E-03,-827.58974E-03,-126.35983E-03
-13.17500E-03,+570.60843E-03,-62.08578E-03
-13.15000E-03,+736.25524E-03,-99.30294E-03
-13.12500E-03,+884.59102E-03,-89.14267E-03
-13.10000E-03,-611.84524E-03,-59.41422E-03
-13.07500E-03,+1.02678595E+00,-6.92010E-03
-13.05000E-03,+714.98741E-03,-171.21547E-03
-13.02500E-03,+618.60241E-03,-126.35983E-03
-13.00000E-03,+1.26165646E+00,-136.66987E-03
-12.97500E-03,+1.46635592E+00,-186.34267E-03
-12.95000E-03,+496.42839E-03,-59.41422E-03
-12.92500E-03,+1.01493304E+00,-202.67154E-03
-12.90000E-03,+1.18378783E+00,-126.35983E-03
-12.87500E-03,+1.39446779E+00,-126.35983E-03
-12.85000E-03,-158.57272E-03,-166.92426E-03
-12.82500E-03,-35.00882E-03,-193.30543E-03
-12.80000E-03,-960.57535E-03,-65.43305E-03
-12.77500E-03,+957.43355E-03,-226.48913E-03
-12.75000E-03,+1.50247949E+00,-203.19749E-03
-12.72500E-03,+613.03298E-03,-147.50586E-03
-12.70000E-03,-385.08000E-03,-215.08E-06
-12.67500E-03,+762.83498E-03,-126.35983E-03
-12.65000E-03,+1.36691637E+00,-95.68745E-03
-12.62500E-03,+161.94774E-03,-145.36026E-03
-12.60000E-03,+1.37994332E+00,-126.35983E-03
-12.57500E-03,-522.52062E-03,-110.81465E-03
-12.55000E-03,-67.02238E-03,-126.35983E-03
-12.52500E-03,+287.00571E-03,-93.12387E-03
-12.50000E-03,-337.23589E-03,-59.83220E-03
-12.47500E-03,+1.07215362E+00,-126.35983E-03
-12.45000E-03,-567.54686E-03,-193.30543E-03
-12.42500E-03,+854.07543E-03,-141.06905E-03
-12.40000E-03,+1.47595191E+00,-128.92341E-03
-12.37500E-03,+654.54815E-03,-99.08699E-03
-12.35000E-03,+1.22031178E+00,-186.03267E-03
-12.32500E-03,+121.14652E-03,-138.92345E-03
-12.30000E-03,+962.81845E-03,-126.35983E-03
-12.27500E-03,-572.53128E-03,-238.26905E-03
-12.25000E-03,-307.35077E-03,-154.05064E-03
-12.22500E-03,-1.25267345E+00,-203.72345E-03
-12.20000E-03,+1.27080996E+00,-126.35983E-03
-12.17500E-03,+491.38826E-03,-303.06905E-03
-12.15000E-03,+1.64809491E+00,-177.45026E-03
-12.12500E-03,+1.13440073E+00,-92.50387E-03
-12.10000E-03,+1.34568320E+00,-251.25065E-03
-12.07500E-03,-1.07795315E+00,-193.30543E-03
-12.05000E-03,-189.82309E-03,-196.55866E-03
-12.02500E-03,+1.42901707E+00,-193.30543E-03
-12.00000E-03,+781.54279E-03,-260.25104E-03
-11.97500E-03,-357.43108E-03,-231.83224E-03
-11.95000E-03,-1.15614571E+00,-147.61384E-03
-11.92500E-03,-520.37491E-03,-323.21544E-03
-11.90000E-03,+1.36842103E+00,-139.65142E-03
-11.87500E-03,+1.38692692E+00,-89.97862E-03
-11.85000E-03,+38.08443E-03,-145.46823E-03
-11.82500E-03,-45.89006E-03,-191.46983E-03
-11.80000E-03,+1.04591174E+00,-193.30543E-03
-11.77500E-03,+1.44467011E+00,-160.59543E-03
-11.75000E-03,-1.23713529E+00,-226.32544E-03
-11.72500E-03,+1.19324086E+00,-259.94104E-03
-11.70000E-03,+444.91999E-03,-143.94263E-03
-11.67500E-03,-1.22438012E+00,-193.30543E-03
-11.65000E-03,+522.35693E-03,-155.99422E-03
-11.62500E-03,-130.79131E-03,-193.30543E-03
-11.60000E-03,+30.38667E-03,-193.30543E-03
-11.57500E-03,-641.41701E-03,-297.25225E-03
-11.55000E-03,+1.11250232E+00,-151.70302E-03
-11.52500E-03,+829.33820E-03,-193.30543E-03
-11.50000E-03,+413.58582E-03,-238.37703E-03
-11.47500E-03,-1.21126615E+00,-154.15862E-03
-11.45000E-03,+244.62673E-03,-136.88582E-03
-11.42500E-03,+1.28284762E+00,-119.61302E-03
-11.40000E-03,-842.70657E-03,-284.27065E-03
-11.37500E-03,+657.52647E-03,-152.01302E-03
-11.35000E-03,+1.23795743E+00,-318.81625E-03
-11.32500E-03,+849.32435E-03,-251.35862E-03
-11.30000E-03,-28.51986E-03,-167.14022E-03
-11.27500E-03,+895.84510E-03,-149.86742E-03
-11.25000E-03,+1.42884647E+00,-187.07065E-03
-11.22500E-03,+1.18868489E+00,-193.30543E-03
-11.20000E-03,-1.21268377E+00,-193.30543E-03
-11.17500E-03,+727.99352E-03,-147.72181E-03
-11.15000E-03,+1.33937899E+00,-134.53819E-03
-11.12500E-03,+516.39014E-03,-193.30543E-03
-11.10000E-03,-681.22895E-03,-260.25104E-03
-11.07500E-03,-1.64512728E+00,-241.03466E-03
-11.05000E-03,+1.57948441E+00,-191.36185E-03
-11.02500E-03,+825.86211E-03,-141.68905E-03
-11.00000E-03,+12.67840E-03,-158.96185E-03
-10.97500E-03,+636.33520E-03,-210.37621E-03
-10.95000E-03,+728.92676E-03,-126.76388E-03
-10.92500E-03,+191.72834E-03,-161.30948E-03
-10.90000E-03,-645.85452E-03,-260.25104E-03
-10.87500E-03,+548.31321E-03,-141.28500E-03
-10.85000E-03,+1.29195955E+00,-324.84902E-03
-10.82500E-03,+782.63648E-03,-221.01018E-03
-10.80000E-03,-10.75576E-03,-223.35781E-03
-10.77500E-03,-1.18555724E+00,-206.08500E-03
-10.75000E-03,-112.33077E-03,-193.30543E-03
-10.72500E-03,-949.11946E-03,-171.53940E-03
-10.70000E-03,+212.12210E-03,-193.30543E-03
-10.67500E-03,+1.07741327E+00,-80.68216E-03
-10.65000E-03,+1.33505960E+00,-186.66660E-03
-10.62500E-03,+1.23368695E+00,-255.46174E-03
-10.60000E-03,-957.41282E-03,-234.48987E-03
-10.57500E-03,-805.26989E-03,-184.81707E-03
-10.55000E-03,+964.51120E-03,-184.52100E-03
-10.52500E-03,+422.89265E-03,-152.41707E-03
-10.50000E-03,-681.15931E-03,-146.07430E-03
-10.47500E-03,+1.61655527E+00,-199.64819E-03
-10.45000E-03,+1.11347735E+00,-137.28987E-03
-10.42500E-03,+337.56662E-03,-126.35983E-03
-10.40000E-03,+275.38959E-03,-126.35983E-03
-10.37500E-03,+175.86280E-03,-130.55699E-03
-10.35000E-03,+965.98800E-03,-206.38108E-03
-10.32500E-03,+89.27225E-03,-156.70827E-03
-10.30000E-03,-10.35183E-03,-173.98108E-03
-10.27500E-03,-466.56768E-03,-195.35699E-03
-10.25000E-03,+952.18092E-03,-126.35983E-03
-10.22500E-03,+1.18818690E+00,-93.86578E-03
-10.20000E-03,-529.00256E-03,-243.07228E-03
-10.17500E-03,+1.40134342E+00,-59.60232E-03
-10.15000E-03,+1.32378134E+00,-175.93858E-03
-10.12500E-03,+1.53041412E+00,-91.72018E-03
-10.10000E-03,+1.08053423E+00,-178.27228E-03
-10.07500E-03,-160.76702E-03,-59.41422E-03
-10.05000E-03,-713.87288E-03,-165.38473E-03
-10.02500E-03,-631.27768E-03,-163.14508E-03
-10.00000E-03,+612.19368E-03,-180.41788E-03
-9.97500E-03,+1.43566961E+00,-255.86578E-03
-9.95000E-03,-862.40712E-03,-193.30543E-03
-9.92500E-03,-448.62272E-03,-126.35983E-03
-9.90000E-03,+1.49678114E+00,-24.69445E-03
-9.87500E-03,+1.09890742E+00,-119.82897E-03
-9.85000E-03,+138.35658E-03,-231.98201E-03
-9.82500E-03,+433.65911E-03,-59.41422E-03
-9.80000E-03,+1.21985914E+00,-243.05835E-03
-9.77500E-03,+298.83433E-03,-76.76714E-03
-9.75000E-03,+694.32544E-03,-141.40691E-03
-9.72500E-03,+265.18396E-03,-126.35983E-03
-9.70000E-03,+236.39265E-03,-59.41422E-03
-9.67500E-03,+1.02028986E+00,-59.41422E-03
-9.65000E-03,+346.59832E-03,-126.35983E-03
-9.62500E-03,+151.04556E-03,-102.57010E-03
-9.60000E-03,+732.52854E-03,-63.71936E-03
-9.57500E-03,+1.04908485E+00,-59.41422E-03
-9.55000E-03,-69.46060E-03,-59.41422E-03
-9.52500E-03,+1.54839752E+00,-78.84656E-03
-9.50000E-03,+1.36482670E+00,-61.57375E-03
-9.47500E-03,+395.28897E-03,-111.24656E-03
-9.45000E-03,+799.21618E-03,-59.41422E-03
-9.42500E-03,+871.84654E-03,-27.04208E-03
-9.40000E-03,+1.60597021E+00,-193.29150E-03
-9.37500E-03,+765.18951E-03,-59.41422E-03
-9.35000E-03,-374.14294E-03,-57.29648E-03
-9.32500E-03,+998.67047E-03,-74.55535E-03
-9.30000E-03,+1.43742855E+00,+5.39971E-03
-9.27500E-03,+305.62293E-03,-59.41422E-03
-9.25000E-03,-377.81425E-03,-126.35983E-03
-9.22500E-03,+922.27496E-03,+48.48594E-03
-9.20000E-03,+314.63725E-03,+3.25410E-03
-9.17500E-03,+1.29032943E+00,+31.37683E-03
-9.15000E-03,+214.00316E-03,-20.59134E-03
-9.12500E-03,+948.08839E-03,-14.16846E-03
-9.10000E-03,+1.35620218E+00,-113.51407E-03
-9.07500E-03,-981.64137E-03,+50.78130E-03
-9.05000E-03,+56.87225E-03,+22.52275E-03
-9.02500E-03,+1.31138519E+00,+57.06835E-03
-9.00000E-03,+1.60885394E+00,+7.53138E-03
-8.97500E-03,+375.68236E-03,-18.30990E-03
-8.95000E-03,+44.40268E-03,-35.58271E-03
-8.92500E-03,+55.18663E-03,-59.41422E-03
-8.90000E-03,+1.39500411E+00,-59.41422E-03
-8.87500E-03,+251.23738E-03,+57.46193E-03
-8.85000E-03,-761.86329E-03,-59.41422E-03
-8.82500E-03,-820.25078E-03,+11.94449E-03
-8.80000E-03,+804.09942E-03,-59.41422E-03
-8.77500E-03,+126.79239E-03,-22.60111E-03
-8.75000E-03,-961.86426E-03,+74.47699E-03
-8.72500E-03,+1.70884061E+00,+9.79889E-03
-8.70000E-03,+975.31577E-03,-44.40893E-03
-8.67500E-03,+772.28487E-03,-29.52554E-03
-8.65000E-03,-386.91215E-03,-9.86333E-03
-8.62500E-03,+1.86740642E+00,+7.65329E-03
-8.60000E-03,+568.77974E-03,+7.53138E-03
-8.57500E-03,-1.48041048E+00,+76.37878E-03
-8.55000E-03,+743.10311E-03,+74.47699E-03
-8.52500E-03,+1.36959473E+00,+139.39889E-03
-8.50000E-03,+393.38362E-03,+55.18049E-03
-8.47500E-03,+993.56414E-03,+13.72438E-03
-8.45000E-03,+243.00352E-03,+74.47699E-03
-8.42500E-03,+1.63659000E+00,+66.13839E-03
-8.40000E-03,-942.96479E-03,-104.91772E-03
-8.37500E-03,+1.33246827E+00,+84.96119E-03
-8.35000E-03,+1.41304700E+00,+52.56119E-03
-8.32500E-03,+471.17569E-03,+128.79278E-03
-8.30000E-03,-526.56456E-03,+11.34890E-03
-8.27500E-03,+849.49851E-03,+115.33750E-03
-8.25000E-03,+1.60314177E+00,+123.79800E-03
-8.22500E-03,+1.41760955E+00,+124.50158E-03
-8.20000E-03,+88.03927E-03,+33.26469E-03
-8.17500E-03,-113.97482E-03,+69.60411E-03
-8.15000E-03,+764.46186E-03,+74.47699E-03
-8.12500E-03,+1.30174698E+00,+74.47699E-03
-8.10000E-03,+613.87930E-03,+35.41029E-03
-8.07500E-03,+825.14115E-03,+52.68310E-03
-8.05000E-03,+1.77779264E+00,+78.99808E-03
-8.02500E-03,-219.96973E-03,+74.47699E-03
-8.00000E-03,+433.30019E-03,+104.50150E-03
-7.97500E-03,+787.34577E-03,+54.82870E-03
-7.95000E-03,+1.81271432E+00,+74.47699E-03
-7.92500E-03,+267.22850E-03,+141.42259E-03
-7.90000E-03,-160.05664E-03,+42.30687E-03
-7.87500E-03,+1.51087381E+00,+7.53138E-03
-7.85000E-03,+993.83938E-03,+207.90843E-03
-7.82500E-03,+1.07223363E+00,+124.37967E-03
-7.80000E-03,-334.12908E-03,+141.42259E-03
-7.77500E-03,-1.61101704E+00,+89.83407E-03
-7.75000E-03,+1.84946794E+00,+139.50687E-03
-7.72500E-03,+1.19392705E+00,+74.47699E-03
-7.70000E-03,+772.86298E-03,+43.99271E-03
-7.67500E-03,+1.19180941E+00,+128.21111E-03
-7.65000E-03,-46.77147E-03,+137.36127E-03
-7.62500E-03,+548.81789E-03,+138.47937E-03
-7.60000E-03,+967.63929E-03,+141.42259E-03
-7.57500E-03,+1.27747006E+00,+253.18205E-03
-7.55000E-03,+1.01881307E+00,-53.20730E-03
-7.52500E-03,+821.38270E-03,+54.49084E-03
-7.50000E-03,+1.85991748E+00,+155.98205E-03
-7.47500E-03,+227.59763E-03,+132.50232E-03
-7.45000E-03,+67.19633E-03,+141.42259E-03
-7.42500E-03,+387.57739E-03,+74.47699E-03
-7.40000E-03,+53.90462E-03,+117.37512E-03
-7.37500E-03,+1.76608225E+00,+27.85539E-03
-7.35000E-03,+1.13823530E+00,+254.31753E-03
-7.32500E-03,+1.10829447E+00,+208.36820E-03
-7.30000E-03,+1.59347268E+00,+209.60820E-03
-7.27500E-03,+1.28764070E+00,+141.42259E-03
-7.25000E-03,+1.35089383E+00,+141.42259E-03
-7.22500E-03,+236.17982E-03,+141.42259E-03
-7.20000E-03,-808.87836E-03,+188.61193E-03
-7.17500E-03,-79.36291E-03,+270.34688E-03
-7.15000E-03,+622.02268E-03,+104.05567E-03
-7.12500E-03,-130.30380E-03,+106.53913E-03
-7.10000E-03,+1.16655347E+00,+123.81193E-03
-7.07500E-03,-607.57833E-03,+274.30023E-03
-7.05000E-03,-100.81549E-03,+91.41193E-03
-7.02500E-03,-112.51206E-03,+141.42259E-03
-7.00000E-03,-396.37932E-03,+228.91863E-03
-6.97500E-03,+1.69177663E+00,+74.47699E-03
-6.95000E-03,+959.26548E-03,+122.34205E-03
-6.92500E-03,+946.97386E-03,+177.77594E-03
-6.90000E-03,-471.40590E-03,+181.72929E-03
-6.87500E-03,+850.00352E-03,+204.41485E-03
-6.85000E-03,+1.37320687E+00,+229.59435E-03
-6.82500E-03,+573.85464E-03,+141.42259E-03
-6.80000E-03,-904.00942E-03,+252.96610E-03
-6.77500E-03,+1.31990098E+00,+269.21485E-03
-6.75000E-03,+1.16381539E+00,+184.99644E-03
-6.72500E-03,-16.75721E-03,+115.12154E-03
-6.70000E-03,-977.09933E-03,+74.47699E-03
-6.67500E-03,+1.25316787E+00,+141.42259E-03
-6.65000E-03,+493.23768E-03,+182.85084E-03
-6.62500E-03,-625.98694E-03,+141.42259E-03
-6.60000E-03,+2.01148911E+00,+254.66587E-03
-6.57500E-03,+398.13113E-03,+141.42259E-03
-6.55000E-03,+320.92764E-03,+169.08555E-03
-6.52500E-03,+2.03129407E+00,+142.33867E-03
-6.50000E-03,+1.77688013E+00,+141.42259E-03
-6.47500E-03,+1.44852574E+00,+141.42259E-03
-6.45000E-03,-248.27019E-03,+104.28555E-03
-6.42500E-03,+551.04026E-03,+188.50396E-03
-6.40000E-03,+1.70905667E+00,+77.06843E-03
-6.37500E-03,+1.15038785E+00,+156.10396E-03
-6.35000E-03,+739.43893E-03,+208.36820E-03
-6.32500E-03,-1.04555315E+00,+289.10349E-03
-6.30000E-03,+1.80173547E+00,+207.92236E-03
-6.27500E-03,+965.45848E-03,+141.42259E-03
-6.25000E-03,+881.82185E-03,+176.77629E-03
-6.22500E-03,-384.67239E-03,+244.16773E-03
-6.20000E-03,+1.90128278E+00,+270.21450E-03
-6.17500E-03,-367.25706E-03,+93.44956E-03
-6.15000E-03,+1.44507762E+00,+213.91334E-03
-6.12500E-03,+175.32280E-03,+194.94077E-03
-6.10000E-03,+850.36924E-03,+149.11333E-03
-6.07500E-03,-894.57378E-03,+120.30442E-03
-6.05000E-03,-220.50951E-03,+179.81357E-03
-6.02500E-03,+1.49072E-03,+130.14076E-03
-6.00000E-03,+1.58196409E+00,+202.37722E-03
-5.97500E-03,-26.60749E-03,+97.74076E-03
-5.95000E-03,+1.92729499E+00,+155.55014E-03
-5.92500E-03,-654.01550E-03,+190.09575E-03
-5.90000E-03,+798.19202E-03,+141.42259E-03
-5.87500E-03,+712.48980E-03,+141.42259E-03
-5.85000E-03,-180.11243E-03,+117.15917E-03
-5.82500E-03,+1.52198525E+00,+141.42259E-03
-5.80000E-03,+1.31420953E+00,+141.42259E-03
-5.77500E-03,-1.31505629E+00,+141.42259E-03
-5.75000E-03,+1.67660084E+00,+164.13256E-03
-5.72500E-03,-297.73718E-03,+136.57757E-03
-5.70000E-03,-92.62331E-03,+153.85038E-03
-5.67500E-03,-913.17372E-03,+104.17757E-03
-5.65000E-03,-655.39814E-03,+141.42259E-03
-5.62500E-03,+299.09585E-03,+141.42259E-03
-5.60000E-03,+1.57708787E+00,+193.79481E-03
-5.57500E-03,-36.29440E-03,+138.16936E-03
-5.55000E-03,+1.50922296E+00,+141.42259E-03
-5.52500E-03,+1.90764001E+00,+141.42259E-03
-5.50000E-03,+1.10568198E+00,+225.15683E-03
-5.47500E-03,+103.78981E-03,+174.37640E-03
-5.45000E-03,-40.41100E-03,+192.68719E-03
-5.42500E-03,+1.51755421E+00,+205.18461E-03
-5.40000E-03,+1.44059129E+00,+112.20617E-03
-5.37500E-03,-667.62758E-03,+110.61438E-03
-5.35000E-03,-939.43277E-03,+127.88718E-03
-5.32500E-03,+717.38719E-03,+145.15999E-03
-5.30000E-03,+230.72182E-03,+120.41240E-03
-5.27500E-03,+1.57823048E+00,+179.70559E-03
-5.25000E-03,+115.53530E-03,+130.03279E-03
-5.22500E-03,+1.70245228E+00,+80.35998E-03
-5.20000E-03,+206.79971E-03,+97.63279E-03
-5.17500E-03,-439.48985E-03,+74.47699E-03
-5.15000E-03,-147.90722E-03,+132.17839E-03
