x-axis,1,4
-5.12500E-03,+1.28826729E+00,+23.58858E-03
-5.10000E-03,+609.40680E-03,+99.77839E-03
-5.07500E-03,-1.09519810E+00,+141.42259E-03
-5.05000E-03,+1.29326229E+00,+74.47699E-03
-5.02500E-03,+869.27216E-03,+74.47699E-03
-5.00000E-03,-813.37872E-03,+113.97559E-03
-4.97500E-03,+1.07461646E+00,+96.97100E-03
-4.95000E-03,+902.72785E-03,+136.46960E-03
-4.92500E-03,+1.53486891E+00,+141.42259E-03
-4.90000E-03,+1.17977509E+00,+133.66221E-03
-4.87500E-03,+803.55652E-03,+101.26220E-03
-4.85000E-03,-747.19942E-03,+74.47699E-03
-4.82500E-03,+564.84032E-03,+74.47699E-03
-4.80000E-03,-459.24287E-03,+42.73877E-03
-4.77500E-03,+283.24413E-03,+123.48800E-03
-4.75000E-03,+1.11689805E+00,+140.76080E-03
-4.72500E-03,+588.90874E-03,+40.75341E-03
-4.70000E-03,-810.74549E-03,+108.36080E-03
-4.67500E-03,+1.00987228E+00,+42.89901E-03
-4.65000E-03,+1.95791845E+00,+7.53138E-03
-4.62500E-03,+966.07848E-03,+103.90936E-03
-4.60000E-03,-123.19116E-03,+110.50641E-03
-4.57500E-03,+1.87320562E+00,+153.79466E-03
-4.55000E-03,+1.00378683E+00,+11.16080E-03
-4.52500E-03,-87.26281E-03,-17.60978E-03
-4.50000E-03,+704.28747E-03,+83.88143E-03
-4.47500E-03,-843.96385E-03,+74.47699E-03
-4.45000E-03,+1.47835514E+00,+129.87255E-03
-4.42500E-03,-1.14906460E+00,+51.42916E-03
-4.40000E-03,-858.89615E-03,+101.10197E-03
-4.37500E-03,+1.81836387E+00,+46.42045E-03
-4.35000E-03,+1.55765197E+00,-43.57297E-03
-4.32500E-03,+171.37982E-03,+24.09013E-03
-4.30000E-03,-689.46325E-03,+116.94322E-03
-4.27500E-03,+981.61707E-03,+7.53138E-03
-4.25000E-03,+1.52518924E+00,+7.53138E-03
-4.22500E-03,+871.34466E-03,+74.47699E-03
-4.20000E-03,+112.22603E-03,+29.80944E-03
-4.17500E-03,+1.46614029E+00,+7.53138E-03
-4.15000E-03,+637.39023E-03,+7.53138E-03
-4.12500E-03,+1.33891210E+00,+7.53138E-03
-4.10000E-03,+784.31574E-03,+34.10065E-03
-4.07500E-03,+1.53089494E+00,+4.61601E-03
-4.05000E-03,+1.08498534E+00,-45.05679E-03
-4.02500E-03,+214.04138E-03,-27.78399E-03
-4.00000E-03,-1.45476074E+00,+7.53138E-03
-3.97500E-03,+1.76519425E+00,+139.11330E-03
-3.95000E-03,+1.11533724E+00,-8.97165E-03
-3.92500E-03,-1.14534816E+00,+40.70115E-03
-3.90000E-03,-834.24941E-03,+23.42835E-03
-3.87500E-03,+957.40558E-03,-58.03838E-03
-3.85000E-03,+987.93867E-03,+74.47699E-03
-3.82500E-03,-1.78140445E+00,+12.42866E-03
-3.80000E-03,+1.11707913E+00,-6.21998E-03
-3.77500E-03,+729.39700E-03,+7.53138E-03
-3.75000E-03,+1.10965282E+00,-105.56558E-03
-3.72500E-03,-1.25883870E+00,-21.34718E-03
-3.70000E-03,+21.37257E-03,+39.65971E-03
-3.67500E-03,+570.99844E-03,-126.35983E-03
-3.65000E-03,+1.23403518E+00,-59.41422E-03
-3.62500E-03,-402.80577E-03,+7.53138E-03
-3.60000E-03,+1.39857112E+00,-183.84528E-03
-3.57500E-03,+1.59322163E+00,-51.60158E-03
-3.55000E-03,+1.30582234E+00,-17.55407E-03
-3.52500E-03,-324.01416E-03,-84.00158E-03
-3.50000E-03,-216.58056E-03,+52.53333E-03
-3.47500E-03,+1.41639741E+00,-59.41422E-03
-3.45000E-03,+337.05449E-03,-59.41422E-03
-3.42500E-03,+1.20274302E+00,-36.97247E-03
-3.40000E-03,+1.72482816E+00,-59.41422E-03
-3.37500E-03,+1.17813093E+00,-16.67633E-03
-3.35000E-03,+87.30071E-03,-96.98317E-03
-3.32500E-03,+500.71291E-03,-59.41422E-03
-3.30000E-03,-349.84475E-03,-126.35983E-03
-3.27500E-03,+1.37009985E+00,-59.41422E-03
-3.25000E-03,+310.38081E-03,-126.35983E-03
-3.22500E-03,+1.51594180E+00,-28.76971E-03
-3.20000E-03,+1.45437073E+00,-61.16971E-03
-3.17500E-03,+635.28987E-03,-75.80928E-03
-3.15000E-03,+23.13463E-03,-59.41422E-03
-3.12500E-03,+927.25960E-03,-126.35983E-03
-3.10000E-03,+294.15646E-03,+3.72780E-03
-3.07500E-03,-820.89184E-03,-126.35983E-03
-3.05000E-03,+1.23919721E+00,-90.54636E-03
-3.02500E-03,-272.48458E-03,-73.27356E-03
-3.00000E-03,+1.63135486E+00,-253.42411E-03
-2.97500E-03,+863.12797E-03,-59.41422E-03
-2.95000E-03,+781.26432E-03,-88.40076E-03
-2.92500E-03,-481.96644E-03,-4.18235E-03
-2.90000E-03,+1.54045929E+00,-126.35983E-03
-2.87500E-03,+941.47029E-03,-126.35983E-03
-2.85000E-03,+1.23248873E+00,-86.25516E-03
-2.82500E-03,+76.35717E-03,-21.17301E-03
-2.80000E-03,+88.17856E-03,-67.11889E-03
-2.77500E-03,+79.00054E-03,-185.31862E-03
-2.75000E-03,+431.73324E-03,-126.35983E-03
-2.72500E-03,+1.55487968E+00,-185.88290E-03
-2.70000E-03,+1.33672449E+00,-79.11477E-03
-2.67500E-03,+338.80662E-03,-153.48290E-03
-2.65000E-03,+915.39232E-03,-193.30543E-03
-2.62500E-03,+1.46618564E+00,-188.02851E-03
-2.60000E-03,+598.26081E-03,-181.30956E-03
-2.57500E-03,-195.83178E-03,-201.71368E-03
-2.55000E-03,-797.61403E-03,-126.35983E-03
-2.52500E-03,+1.50768008E+00,-126.35983E-03
-2.50000E-03,+639.36167E-03,-193.30543E-03
-2.47500E-03,-35.08225E-03,-193.30543E-03
-2.45000E-03,+839.83666E-03,-144.61835E-03
-2.42500E-03,+642.84165E-03,-127.34555E-03
-2.40000E-03,+893.65738E-03,-177.01835E-03
-2.37500E-03,-1.13929445E+00,-193.13127E-03
-2.35000E-03,+989.41579E-03,-142.47275E-03
-2.32500E-03,+1.16094527E+00,-194.46532E-03
-2.30000E-03,+712.20075E-03,-193.30543E-03
-2.27500E-03,-4.46537E-03,-193.30543E-03
-2.25000E-03,-1.21080282E+00,-179.33812E-03
-2.22500E-03,+7.44682E-03,-186.69446E-03
-2.20000E-03,+510.83442E-03,-239.67275E-03
-2.17500E-03,-49.99695E-03,-222.39995E-03
-2.15000E-03,+1.39788838E+00,-181.48372E-03
-2.12500E-03,+1.39563448E+00,-198.75652E-03
-2.10000E-03,-988.81663E-03,-193.30543E-03
-2.07500E-03,+1.36671435E+00,-153.30874E-03
-2.05000E-03,-283.98604E-03,-193.30543E-03
-2.02500E-03,+885.95973E-03,-252.65434E-03
-2.00000E-03,+55.38153E-03,-235.38154E-03
-1.97500E-03,-426.71016E-03,-210.64442E-03
-1.95000E-03,+1.19583251E+00,-148.95134E-03
-1.92500E-03,+237.30505E-03,-126.35983E-03
-1.90000E-03,-1.26141966E+00,-193.30543E-03
-1.87500E-03,+365.60577E-03,-170.64773E-03
-1.85000E-03,+1.16659526E+00,-321.81174E-03
-1.82500E-03,+619.38945E-03,-260.25104E-03
-1.80000E-03,-496.53983E-03,-164.14473E-03
-1.77500E-03,-827.23471E-03,-172.79333E-03
-1.75000E-03,+1.31407770E+00,-190.06613E-03
-1.72500E-03,+414.77691E-03,-232.18403E-03
-1.70000E-03,+41.37923E-03,-264.58403E-03
-1.67500E-03,-463.84062E-03,-193.30543E-03
-1.65000E-03,+1.25993585E+00,-259.15734E-03
-1.62500E-03,+1.04991735E+00,-177.12633E-03
-1.60000E-03,+100.18858E-03,-159.85352E-03
-1.57500E-03,+1.57425273E+00,-158.80162E-03
-1.55000E-03,+1.09494705E+00,-259.19913E-03
-1.52500E-03,+763.75785E-03,-211.63014E-03
-1.50000E-03,+89.23781E-03,-189.05601E-03
-1.47500E-03,+680.45239E-03,-154.51041E-03
-1.45000E-03,+1.50736954E+00,-193.30543E-03
-1.42500E-03,+679.99575E-03,-193.30543E-03
-1.40000E-03,+982.14281E-03,-222.50792E-03
-1.37500E-03,+1.35813895E+00,-260.25104E-03
-1.35000E-03,+1.40899928E+00,-254.90792E-03
-1.32500E-03,+1.24574200E+00,-148.97574E-03
-1.30000E-03,+954.24997E-03,-193.30543E-03
-1.27500E-03,+1.53511996E+00,-260.25104E-03
-1.25000E-03,+1.33664783E+00,-208.28287E-03
-1.22500E-03,+839.08741E-03,-235.48952E-03
-1.20000E-03,+1.27196649E+00,-151.27111E-03
-1.17500E-03,+1.22477046E+00,-200.94391E-03
-1.15000E-03,+1.08693583E+00,-250.61672E-03
-1.12500E-03,+893.33356E-03,-166.39831E-03
-1.10000E-03,-499.28481E-03,-149.12551E-03
-1.07500E-03,+1.16314000E+00,-131.85271E-03
-1.05000E-03,+1.02516620E+00,-138.13975E-03
-1.02500E-03,+353.69725E-03,-202.14559E-03
-1.00000E-03,+999.09870E-03,-193.30543E-03
-975.00E-06,-592.46851E-03,-256.90376E-03
-950.00E-06,+1.00521482E+00,-179.37991E-03
-925.00E-06,-92.30640E-03,-162.10710E-03
-900.00E-06,+768.39091E-03,-163.30878E-03
-875.00E-06,+1.02666783E+00,-193.30543E-03
-850.00E-06,+854.01247E-03,-177.23430E-03
-825.00E-06,-61.79080E-03,-226.90711E-03
-800.00E-06,-617.18155E-03,-260.25104E-03
-775.00E-06,+1.70094060E+00,-193.30543E-03
-750.00E-06,-53.29196E-03,-193.30543E-03
-725.00E-06,+177.44768E-03,-153.78243E-03
-700.00E-06,+483.37392E-03,-140.54310E-03
-675.00E-06,+175.09638E-03,-129.44936E-03
-650.00E-06,+736.97263E-03,-260.25104E-03
-625.00E-06,+305.06933E-03,-155.67029E-03
-600.00E-06,+558.79050E-03,-126.35983E-03
-575.00E-06,+1.09397181E+00,-198.54057E-03
-550.00E-06,+132.15657E-03,-237.74310E-03
-525.00E-06,-708.32094E-03,-153.52469E-03
-500.00E-06,+1.22090414E+00,-193.30543E-03
-475.00E-06,+1.33412603E+00,-193.30543E-03
-450.00E-06,-341.54113E-03,-143.99835E-03
-425.00E-06,+78.47146E-03,-126.35983E-03
-400.00E-06,+1.23820815E+00,-134.10629E-03
-375.00E-06,+546.39716E-03,-11.52131E-03
-350.00E-06,-481.75750E-03,-206.65275E-03
-325.00E-06,+575.70461E-03,-149.23348E-03
-300.00E-06,+1.47174471E+00,-131.96068E-03
-275.00E-06,+322.38371E-03,-193.30543E-03
-250.00E-06,+1.06580039E+00,-155.30458E-03
-225.00E-06,+1.06944740E+00,-100.87033E-03
-200.00E-06,+1.52851956E+00,-69.77998E-03
-175.00E-06,+530.10306E-03,-20.10372E-03
-150.00E-06,-750.93336E-03,-162.21508E-03
-125.00E-06,+1.59192613E+00,-144.94228E-03
-100.00E-06,+1.55168929E+00,-193.30543E-03
-75.00E-06,+719.94030E-03,-126.35983E-03
-50.00E-06,-391.72607E-03,-193.30543E-03
-25.00E-06,-250.14736E-03,-126.35983E-03
+0.0E+00,-276.14197E-03,-127.19578E-03
+25.00E-06,+1.04696354E+00,-144.46858E-03
+50.00E-06,+1.20986234E+00,-189.48792E-03
+75.00E-06,+735.64225E-03,-73.70547E-03
+100.00E-06,+1.58256315E+00,-126.35983E-03
+125.00E-06,-185.70281E-03,-152.79671E-03
+150.00E-06,-248.35387E-03,-96.94139E-03
+175.00E-06,+323.16071E-03,-83.70550E-03
+200.00E-06,+670.33357E-03,-121.23267E-03
+225.00E-06,+576.29621E-03,-59.66851E-03
+250.00E-06,-458.69230E-03,-126.35983E-03
+275.00E-06,+1.36669362E+00,-32.46877E-03
+300.00E-06,+1.42934758E+00,-126.35983E-03
+325.00E-06,+397.27067E-03,-41.55975E-03
+350.00E-06,-493.92755E-03,-84.54146E-03
+375.00E-06,+363.13311E-03,-8.17749E-03
+400.00E-06,+905.66719E-03,-116.94146E-03
+425.00E-06,-533.38803E-03,-126.35983E-03
+450.00E-06,-506.58532E-03,-59.41422E-03
+475.00E-06,+1.38819856E+00,-126.35983E-03
+500.00E-06,+1.08387761E+00,-70.97819E-03
+525.00E-06,-35.98094E-03,-202.57749E-03
+550.00E-06,+663.28411E-03,-54.97671E-03
+575.00E-06,+2.80750E-03,+404.93E-06
+600.00E-06,+1.02768788E+00,-59.41422E-03
+625.00E-06,-230.72193E-03,+2.55053E-03
+650.00E-06,-1.33109600E+00,-78.10465E-03
+675.00E-06,+1.68388074E+00,+70.22411E-03
+700.00E-06,-530.27064E-03,-110.50465E-03
+725.00E-06,-665.31817E-03,-59.41422E-03
+750.00E-06,-477.04865E-03,-25.55827E-03
+775.00E-06,+1.76749253E+00,-125.63185E-03
+800.00E-06,+971.60969E-03,-59.41422E-03
+825.00E-06,+296.59490E-03,-24.14064E-03
+850.00E-06,+1.08251981E+00,+60.07777E-03
+875.00E-06,+1.52134030E+00,+4.65780E-03
+900.00E-06,+1.28372536E+00,+54.33060E-03
+925.00E-06,+1.45116966E+00,-14.10227E-03
+950.00E-06,-326.35476E-03,-59.41422E-03
+975.00E-06,+989.19595E-03,-121.34064E-03
+1.00000E-03,-423.33881E-03,-59.41422E-03
+1.02500E-03,+897.54119E-03,+19.71535E-03
+1.05000E-03,-564.56541E-03,+7.53138E-03
+1.07500E-03,+1.21016867E+00,-59.41422E-03
+1.10000E-03,+495.29971E-03,+7.53138E-03
+1.12500E-03,+39.21969E-03,+7.53138E-03
+1.15000E-03,+181.97244E-03,-431.03E-06
+1.17500E-03,+245.16985E-03,-50.10383E-03
+1.20000E-03,+425.20529E-03,+88.25621E-03
+1.22500E-03,-203.30268E-03,+7.53138E-03
+1.25000E-03,+1.59516553E+00,-53.59742E-03
+1.27500E-03,+1.14057948E+00,-36.50223E-03
+1.30000E-03,-861.86389E-03,-21.19741E-03
+1.32500E-03,+949.95531E-03,+32.58897E-03
+1.35000E-03,+1.76347688E+00,+130.40898E-03
+1.37500E-03,+1.41414739E+00,+88.07858E-03
+1.40000E-03,+895.97046E-03,-33.73663E-03
+1.42500E-03,+581.40966E-03,+18.08178E-03
+1.45000E-03,+1.85293766E+00,+72.95139E-03
+1.47500E-03,+1.37840012E+00,+23.27858E-03
+1.50000E-03,-175.48002E-03,-25.48862E-03
+1.52500E-03,-49.28959E-03,+57.82419E-03
+1.55000E-03,+1.11513522E+00,-58.79422E-03
+1.57500E-03,+1.38735526E+00,+154.68979E-03
+1.60000E-03,+444.91999E-03,+77.86259E-03
+1.62500E-03,+1.91240815E+00,+7.53138E-03
+1.65000E-03,+1.91157198E+00,+71.71138E-03
+1.67500E-03,+852.51819E-03,-59.41422E-03
+1.70000E-03,+839.58561E-03,+37.16578E-03
+1.72500E-03,-590.14885E-03,+116.69940E-03
+1.75000E-03,+1.39551257E+00,+79.38820E-03
+1.77500E-03,+808.46373E-03,+141.42259E-03
+1.80000E-03,-429.53894E-03,-31.92543E-03
+1.82500E-03,+1.39889170E+00,+110.77462E-03
+1.85000E-03,+1.63435715E+00,+81.53380E-03
+1.87500E-03,+463.35937E-03,+92.76337E-03
+1.90000E-03,-504.49554E-03,+116.07940E-03
+1.92500E-03,+1.21547378E+00,+184.15703E-03
+1.95000E-03,+1.44702087E+00,+83.67940E-03
+1.97500E-03,-132.73511E-03,+34.00660E-03
+2.00000E-03,-446.04845E-03,+71.82983E-03
+2.02500E-03,-1.01426067E+00,+74.47699E-03
+2.05000E-03,+165.65026E-03,+74.47699E-03
+2.07500E-03,-16.46147E-03,+74.47699E-03
+2.10000E-03,+992.81511E-03,+99.31863E-03
+2.12500E-03,+1.78647611E+00,+70.69781E-03
+2.15000E-03,+1.51067168E+00,+87.97061E-03
+2.17500E-03,-49.27955E-03,+141.42259E-03
+2.20000E-03,+145.66422E-03,+122.51621E-03
+2.22500E-03,+1.05802996E+00,+76.11057E-03
+2.25000E-03,+189.02882E-03,+125.78337E-03
+2.27500E-03,+1.68036944E+00,+174.33462E-03
+2.30000E-03,-736.88917E-03,+141.42259E-03
+2.32500E-03,+1.59030972E+00,-58.39017E-03
+2.35000E-03,+1.20603090E+00,+123.63776E-03
+2.37500E-03,-800.17761E-03,+141.42259E-03
+2.40000E-03,+663.32579E-03,+193.75302E-03
+2.42500E-03,+105.16220E-03,+205.71057E-03
+2.45000E-03,+932.12491E-03,+121.49216E-03
+2.47500E-03,-297.92906E-03,+141.42259E-03
+2.50000E-03,+1.36782230E+00,+195.89863E-03
+2.52500E-03,+1.50072379E+00,+203.56497E-03
+2.55000E-03,+1.31827107E+00,+186.29216E-03
+2.57500E-03,+533.98730E-03,+153.17466E-03
+2.60000E-03,+1.71961743E+00,+141.42259E-03
+2.62500E-03,+1.57754040E+00,+201.41936E-03
+2.65000E-03,+365.67174E-03,+141.42259E-03
+2.67500E-03,+315.91224E-03,+132.01470E-03
+2.70000E-03,+1.74666049E+00,+133.24423E-03
+2.72500E-03,+490.85183E-03,+132.32815E-03
+2.75000E-03,+426.33376E-03,+141.42259E-03
+2.77500E-03,+303.43543E-03,+185.06263E-03
+2.80000E-03,+1.90581121E+00,+135.38983E-03
+2.82500E-03,+801.36870E-03,+197.12816E-03
+2.85000E-03,-989.27650E-03,+74.47699E-03
+2.87500E-03,+1.46587186E+00,+208.36820E-03
+2.90000E-03,-673.34321E-03,+204.48104E-03
+2.92500E-03,+602.59737E-03,+275.31380E-03
+2.95000E-03,+575.56477E-03,+177.70975E-03
+2.97500E-03,-1.30920450E+00,+141.42259E-03
+3.00000E-03,+1.38224247E+00,+139.68104E-03
+3.02500E-03,+1.48030574E+00,+141.42259E-03
+3.05000E-03,+991.44262E-03,+175.56415E-03
+3.07500E-03,-969.38775E-03,+124.55384E-03
+3.10000E-03,+988.02213E-03,+207.96415E-03
+3.12500E-03,+916.16521E-03,+92.15384E-03
+3.15000E-03,-392.31778E-03,+211.32190E-03
+3.17500E-03,+1.42749514E+00,+245.86750E-03
+3.20000E-03,+1.91468570E+00,+77.02664E-03
+3.22500E-03,-145.87683E-03,+94.29944E-03
+3.25000E-03,+105.78231E-03,+215.61310E-03
+3.27500E-03,+1.83268643E+00,+195.79065E-03
+3.30000E-03,+193.87038E-03,+213.06345E-03
+3.32500E-03,+1.21960097E+00,+208.36820E-03
+3.35000E-03,-872.47356E-03,+113.71785E-03
+3.37500E-03,+1.52414478E+00,+17.96333E-03
+3.40000E-03,+1.52413020E+00,+81.31785E-03
+3.42500E-03,-557.47740E-03,+141.42259E-03
+3.45000E-03,-833.71989E-03,+224.19552E-03
+3.47500E-03,+1.31863723E+00,+200.08186E-03
+3.50000E-03,+1.10930448E+00,+141.42259E-03
+3.52500E-03,+470.90380E-03,+263.48162E-03
+3.55000E-03,-1.39632110E+00,+118.00905E-03
+3.57500E-03,+715.56941E-03,+269.17306E-03
+3.60000E-03,+737.62740E-03,+197.23613E-03
+3.62500E-03,-310.57290E-03,+102.88185E-03
+3.65000E-03,+359.13776E-03,+162.69053E-03
+3.67500E-03,+1.57581354E+00,+11.52652E-03
+3.70000E-03,-26.55534E-03,+195.09053E-03
+3.72500E-03,+857.27639E-03,+177.81773E-03
+3.75000E-03,-918.01151E-03,+74.47699E-03
+3.77500E-03,+1.83378725E+00,+206.51867E-03
+3.80000E-03,+1.17551153E+00,+74.47699E-03
+3.82500E-03,+590.08277E-03,+107.17306E-03
+3.85000E-03,+429.85920E-03,+224.38361E-03
+3.87500E-03,+1.72992714E+00,+208.07213E-03
+3.90000E-03,+608.59860E-03,+92.04586E-03
+3.92500E-03,+576.63104E-03,+243.20987E-03
+3.95000E-03,+1.32572524E+00,+245.65155E-03
+3.97500E-03,+1.38246133E+00,+143.86427E-03
+4.00000E-03,-638.66544E-03,+74.47699E-03
+4.02500E-03,+589.95395E-03,+148.45155E-03
+4.05000E-03,+1.02667841E+00,+195.68267E-03
+4.07500E-03,+1.90558446E+00,+212.95548E-03
+4.10000E-03,+650.31244E-03,+253.45372E-03
+4.12500E-03,-1.66944307E+00,+57.98442E-03
+4.15000E-03,+1.18567602E+00,+197.82828E-03
+4.17500E-03,+1.57784695E+00,+134.68971E-03
+4.20000E-03,+124.76513E-03,+7.53138E-03
+4.22500E-03,+858.12617E-03,+115.75547E-03
+4.25000E-03,+1.12821843E+00,+141.42259E-03
+4.27500E-03,+604.65227E-03,+159.17956E-03
+4.30000E-03,+287.62193E-03,+167.57388E-03
+4.32500E-03,-821.43550E-03,+50.95547E-03
+4.35000E-03,-685.53398E-03,+202.11948E-03
+4.37500E-03,+1.16332777E+00,+85.50107E-03
+4.40000E-03,-488.64037E-03,+102.77388E-03
+4.42500E-03,+704.43745E-03,+141.42259E-03
+4.45000E-03,+1.93040904E+00,+133.21637E-03
+4.47500E-03,+986.62189E-03,+74.47699E-03
+4.50000E-03,+120.93358E-03,+98.85886E-03
+4.52500E-03,-875.22178E-03,+74.47699E-03
+4.55000E-03,+1.93985537E+00,+141.42259E-03
+4.57500E-03,+856.24511E-03,+126.10730E-03
+4.60000E-03,+572.72250E-03,+177.54951E-03
+4.62500E-03,+621.35442E-03,+124.33789E-03
+4.65000E-03,+2.06383994E+00,+141.42259E-03
+4.67500E-03,+911.22960E-03,+91.93788E-03
+4.70000E-03,-199.45785E-03,+74.47699E-03
+4.72500E-03,-188.14060E-03,+178.48999E-03
+4.75000E-03,+1.37478797E+00,+139.08889E-03
+4.77500E-03,+324.66514E-03,+74.47699E-03
+4.80000E-03,+378.86584E-03,+155.04859E-03
+4.82500E-03,-655.78146E-03,+74.47699E-03
+4.85000E-03,-138.61443E-03,+203.88890E-03
+4.87500E-03,-46.88280E-03,+51.03559E-03
+4.90000E-03,-282.99708E-03,+85.58119E-03
+4.92500E-03,-1.51233668E+00,+219.01609E-03
+4.95000E-03,+1.34901979E+00,+81.10189E-03
+4.97500E-03,-243.56446E-03,+55.32680E-03
+5.00000E-03,+313.27221E-03,+141.42259E-03
+5.02500E-03,+868.14737E-03,+132.92030E-03
+5.05000E-03,+1.34913133E+00,+100.78851E-03
