x-axis,1
+7.995060000E-03,+3.370277927241E+00
+7.995070000E-03,+3.418096221983E+00
+7.995080000E-03,+3.322459648934E+00
+7.995090000E-03,+3.284205023033E+00
+7.995100000E-03,+3.312895991102E+00
+7.995110000E-03,+3.465914522310E+00
+7.995120000E-03,+3.284205012023E+00
+7.995130000E-03,+3.351150617003E+00
+7.995140000E-03,+3.293768675439E+00
+7.995150000E-03,+3.418096221983E+00
+7.995160000E-03,+3.284205012023E+00
+7.995170000E-03,+3.322459637845E+00
+7.995180000E-03,+3.293768664271E+00
+7.995190000E-03,+3.284205012023E+00
+7.995200000E-03,+3.398968911905E+00
+7.995210000E-03,+3.351150617003E+00
+7.995220000E-03,+3.351150617003E+00
+7.995230000E-03,+3.284205012023E+00
+7.995240000E-03,+3.351150617003E+00
+7.995250000E-03,+3.341586964836E+00
+7.995260000E-03,+3.418096221983E+00
+7.995270000E-03,+3.303332322023E+00
+7.995280000E-03,+3.351150617003E+00
+7.995290000E-03,+3.312895979854E+00
+7.995300000E-03,+3.485041809733E+00
+7.995310000E-03,+3.322459637686E+00
+7.995320000E-03,+3.274641359935E+00
+7.995330000E-03,+3.303332333509E+00
+7.995340000E-03,+3.332023307084E+00
+7.995350000E-03,+3.341586953349E+00
+7.995360000E-03,+3.312895979775E+00
+7.995370000E-03,+3.284205017846E+00
+7.995380000E-03,+3.284205012023E+00
+7.995390000E-03,+3.303332316041E+00
+7.995400000E-03,+3.370277938569E+00
+7.995410000E-03,+3.437223531824E+00
+7.995420000E-03,+3.418096221983E+00
+7.995430000E-03,+3.322459649332E+00
+7.995440000E-03,+3.284205023828E+00
+7.995450000E-03,+3.389405242507E+00
+7.995460000E-03,+3.351150617003E+00
+7.995470000E-03,+3.351150617003E+00
+7.995480000E-03,+3.351150617003E+00
+7.995490000E-03,+3.341586953190E+00
+7.995500000E-03,+3.341586947208E+00
+7.995510000E-03,+3.418096221983E+00
+7.995520000E-03,+3.341586971136E+00
+7.995530000E-03,+3.303332315723E+00
+7.995540000E-03,+3.446787183514E+00
+7.995550000E-03,+3.351150617003E+00
+7.995560000E-03,+3.341586953110E+00
+7.995570000E-03,+3.312895979536E+00
+7.995580000E-03,+3.418096215922E+00
+7.995590000E-03,+3.312895991659E+00
+7.995600000E-03,+3.351150617003E+00
+7.995610000E-03,+3.284205012023E+00
+7.995620000E-03,+3.284205012023E+00
+7.995630000E-03,+3.465914499018E+00
+7.995640000E-03,+3.408532551870E+00
+7.995650000E-03,+3.351150623144E+00
+7.995660000E-03,+3.389405242268E+00
+7.995670000E-03,+3.351150617003E+00
+7.995680000E-03,+3.312895973236E+00
+7.995690000E-03,+3.284205012023E+00
+7.995700000E-03,+3.351150617003E+00
+7.995710000E-03,+3.389405254630E+00
+7.995720000E-03,+3.284205018244E+00
+7.995730000E-03,+3.274641366633E+00
+7.995740000E-03,+3.408532570372E+00
+7.995750000E-03,+3.332023295040E+00
+7.995760000E-03,+3.332023307561E+00
+7.995770000E-03,+3.408532557852E+00
+7.995780000E-03,+3.351150617003E+00
+7.995790000E-03,+3.351150623303E+00
+7.995800000E-03,+3.284205012023E+00
+7.995810000E-03,+3.351150617003E+00
+7.995820000E-03,+3.332023294961E+00
+7.995830000E-03,+3.398968912620E+00
+7.995840000E-03,+3.398968893561E+00
+7.995850000E-03,+3.351150617003E+00
+7.995860000E-03,+3.418096221983E+00
+7.995870000E-03,+3.322459637050E+00
+7.995880000E-03,+3.351150617003E+00
+7.995890000E-03,+3.398968899861E+00
+7.995900000E-03,+3.322459630591E+00
+7.995910000E-03,+3.341586952713E+00
+7.995920000E-03,+3.284205012023E+00
+7.995930000E-03,+3.351150617003E+00
+7.995940000E-03,+3.360714261917E+00
+7.995950000E-03,+3.351150617003E+00
+7.995960000E-03,+3.351150617003E+00
+7.995970000E-03,+3.207695729676E+00
+7.995980000E-03,+3.408532557613E+00
+7.995990000E-03,+3.284205012023E+00
+7.996000000E-03,+3.351150617003E+00
+7.996010000E-03,+3.284205012023E+00
+7.996020000E-03,+3.293768663316E+00
+7.996030000E-03,+3.284205012023E+00
+7.996040000E-03,+3.370277926128E+00
+7.996050000E-03,+3.351150617003E+00
+7.996060000E-03,+3.322459650047E+00
+7.996070000E-03,+3.284205018642E+00
+7.996080000E-03,+3.418096221983E+00
+7.996090000E-03,+3.408532570770E+00
+7.996100000E-03,+3.332023294643E+00
+7.996110000E-03,+3.437223531029E+00
+7.996120000E-03,+3.351150617003E+00
+7.996130000E-03,+3.398968926334E+00
+7.996140000E-03,+3.351150617003E+00
+7.996150000E-03,+3.351150617003E+00
+7.996160000E-03,+3.408532570849E+00
+7.996170000E-03,+3.379841577103E+00
+7.996180000E-03,+3.418096221983E+00
+7.996190000E-03,+3.351150617003E+00
+7.996200000E-03,+3.322459650206E+00
+7.996210000E-03,+3.418096215207E+00
+7.996220000E-03,+3.351150617003E+00
+7.996230000E-03,+3.408532570929E+00
+7.996240000E-03,+3.303332334543E+00
+7.996250000E-03,+3.379841604211E+00
+7.996260000E-03,+3.341586952315E+00
+7.996270000E-03,+3.341586945459E+00
+7.996280000E-03,+3.351150610147E+00
+7.996290000E-03,+3.389405241553E+00
+7.996300000E-03,+3.408532571009E+00
+7.996310000E-03,+3.370277939603E+00
+7.996320000E-03,+3.370277925810E+00
+7.996330000E-03,+3.303332341558E+00
+7.996340000E-03,+3.360714288707E+00
+7.996350000E-03,+3.284205012023E+00
+7.996360000E-03,+3.360714260963E+00
+7.996370000E-03,+3.360714267899E+00
+7.996380000E-03,+3.217259407043E+00
+7.996390000E-03,+3.379841604529E+00
+7.996400000E-03,+3.341586952156E+00
+7.996410000E-03,+3.322459650445E+00
+7.996420000E-03,+3.284205012023E+00
+7.996430000E-03,+3.284205012023E+00
+7.996440000E-03,+3.360714267820E+00
+7.996450000E-03,+3.332023294245E+00
+7.996460000E-03,+3.332023308356E+00
+7.996470000E-03,+3.293768676950E+00
+7.996480000E-03,+3.322459650524E+00
+7.996490000E-03,+3.351150617003E+00
+7.996500000E-03,+3.255514031354E+00
+7.996510000E-03,+3.360714267740E+00
+7.996520000E-03,+3.284205012023E+00
+7.996530000E-03,+3.332023308435E+00
+7.996540000E-03,+3.351150617003E+00
+7.996550000E-03,+3.303332306243E+00
+7.996560000E-03,+3.284205012023E+00
+7.996570000E-03,+3.284205012023E+00
+7.996580000E-03,+3.226823057700E+00
+7.996590000E-03,+3.284205012023E+00
+7.996600000E-03,+3.379841605006E+00
+7.996610000E-03,+3.341586951918E+00
+7.996620000E-03,+3.284205012023E+00
+7.996630000E-03,+3.217259414298E+00
+7.996640000E-03,+3.284205012023E+00
+7.996650000E-03,+3.293768662601E+00
+7.996660000E-03,+3.332023294007E+00
+7.996670000E-03,+3.332023308594E+00
+7.996680000E-03,+3.389405226488E+00
+7.996690000E-03,+3.284205012023E+00
+7.996700000E-03,+3.351150609670E+00
+7.996710000E-03,+3.312895992931E+00
+7.996720000E-03,+3.398968920987E+00
+7.996730000E-03,+3.284205012023E+00
+7.996740000E-03,+3.303332320353E+00
+7.996750000E-03,+3.293768677268E+00
+7.996760000E-03,+3.322459650842E+00
+7.996770000E-03,+3.217259421870E+00
+7.996780000E-03,+3.322459636016E+00
+7.996790000E-03,+3.351150617003E+00
+7.996800000E-03,+3.332023293847E+00
+7.996810000E-03,+3.332023308754E+00
+7.996820000E-03,+3.284205012023E+00
+7.996830000E-03,+3.312895978105E+00
+7.996840000E-03,+3.418096206998E+00
+7.996850000E-03,+3.322459635937E+00
+7.996860000E-03,+3.408532571645E+00
+7.996870000E-03,+3.303332335259E+00
+7.996880000E-03,+3.284205012023E+00
+7.996890000E-03,+3.226823072447E+00
+7.996900000E-03,+3.312895978025E+00
+7.996910000E-03,+3.351150609431E+00
+7.996920000E-03,+3.351150617003E+00
+7.996930000E-03,+3.341586966744E+00
+7.996940000E-03,+3.360714252039E+00
+7.996950000E-03,+3.236386715135E+00
+7.996960000E-03,+3.351150617003E+00
+7.996970000E-03,+3.322459651081E+00
+7.996980000E-03,+3.284205012023E+00
+7.996990000E-03,+3.351150617003E+00
+7.997000000E-03,+3.226823057223E+00
+7.997010000E-03,+3.351150617003E+00
+7.997020000E-03,+3.351150617003E+00
+7.997030000E-03,+3.226823072606E+00
+7.997040000E-03,+3.312895977866E+00
+7.997050000E-03,+3.351150609272E+00
+7.997060000E-03,+3.255514030718E+00
+7.997070000E-03,+3.360714267104E+00
+7.997080000E-03,+3.303332335497E+00
+7.997090000E-03,+3.284205012023E+00
+7.997100000E-03,+3.284205012023E+00
+7.997110000E-03,+3.293768685476E+00
+7.997120000E-03,+3.284205012023E+00
+7.997130000E-03,+3.379841598388E+00
+7.997140000E-03,+3.341586966983E+00
+7.997150000E-03,+3.284205012023E+00
+7.997160000E-03,+3.312896001299E+00
+7.997170000E-03,+3.284205012023E+00
+7.997180000E-03,+3.188568441360E+00
+7.997190000E-03,+3.284205027804E+00
+7.997200000E-03,+3.312895993488E+00
+7.997210000E-03,+3.398968922101E+00
+7.997220000E-03,+3.351150617003E+00
+7.997230000E-03,+3.332023309231E+00
+7.997240000E-03,+3.274641346222E+00
+7.997250000E-03,+3.389405256379E+00
+7.997260000E-03,+3.351150601064E+00
+7.997270000E-03,+3.284205012023E+00
+7.997280000E-03,+3.284205012023E+00
+7.997290000E-03,+3.236386730756E+00
+7.997300000E-03,+3.303332319717E+00
+7.997310000E-03,+3.398968890222E+00
+7.997320000E-03,+3.284205012023E+00
+7.997330000E-03,+3.351150608954E+00
+7.997340000E-03,+3.322459635380E+00
+7.997350000E-03,+3.351150617003E+00
+7.997360000E-03,+3.217259407043E+00
+7.997370000E-03,+3.236386714657E+00
+7.997380000E-03,+3.284205012023E+00
+7.997390000E-03,+3.312895977469E+00
+7.997400000E-03,+3.217259407043E+00
+7.997410000E-03,+3.274641370449E+00
+7.997420000E-03,+3.293768661726E+00
+7.997430000E-03,+3.332023293132E+00
+7.997440000E-03,+3.284205012023E+00
+7.997450000E-03,+3.284205012023E+00
+7.997460000E-03,+3.312895977389E+00
+7.997470000E-03,+3.418096197359E+00
+7.997480000E-03,+3.312895993806E+00
+7.997490000E-03,+3.284205012023E+00
+7.997500000E-03,+3.351150617003E+00
+7.997510000E-03,+3.351150617003E+00
+7.997520000E-03,+3.293768678143E+00
+7.997530000E-03,+3.389405256697E+00
+7.997540000E-03,+3.418096205408E+00
+7.997550000E-03,+3.284205012023E+00
+7.997560000E-03,+3.351150617003E+00
+7.997570000E-03,+3.284205012023E+00
+7.997580000E-03,+3.284205012023E+00
+7.997590000E-03,+3.341586950804E+00
+7.997600000E-03,+3.312895977230E+00
+7.997610000E-03,+3.418096213616E+00
+7.997620000E-03,+3.255514030082E+00
+7.997630000E-03,+3.398968923055E+00
+7.997640000E-03,+3.351150617003E+00
+7.997650000E-03,+3.274641328931E+00
+7.997660000E-03,+3.360714283282E+00
+7.997670000E-03,+3.284205012023E+00
+7.997680000E-03,+3.418096205090E+00
+7.997690000E-03,+3.284205012023E+00
+7.997700000E-03,+3.332023318234E+00
+7.997710000E-03,+3.284205012023E+00
+7.997720000E-03,+3.284205012023E+00
+7.997730000E-03,+3.284205012023E+00
+7.997740000E-03,+3.322459651956E+00
+7.997750000E-03,+3.284205012023E+00
+7.997760000E-03,+3.322459634903E+00
+7.997770000E-03,+3.398968923373E+00
+7.997780000E-03,+3.236386731312E+00
+7.997790000E-03,+3.303332319160E+00
+7.997800000E-03,+3.284205012023E+00
+7.997810000E-03,+3.284205012023E+00
+7.997820000E-03,+3.284205012023E+00
+7.997830000E-03,+3.312895994204E+00
+7.997840000E-03,+3.351150617003E+00
+7.997850000E-03,+3.265077687675E+00
+7.997860000E-03,+3.303332319081E+00
+7.997870000E-03,+3.351150617003E+00
+7.997880000E-03,+3.312895976912E+00
+7.997890000E-03,+3.217259415729E+00
+7.997900000E-03,+3.312895994283E+00
+7.997910000E-03,+3.341586967857E+00
+7.997920000E-03,+3.351150617003E+00
+7.997930000E-03,+3.236386714021E+00
+7.997940000E-03,+3.284205012023E+00
+7.997950000E-03,+3.312895976833E+00
+7.997960000E-03,+3.284205003259E+00
+7.997970000E-03,+3.351150617003E+00
+7.997980000E-03,+3.226823056110E+00
+7.997990000E-03,+3.236386731551E+00
+7.998000000E-03,+3.398968915085E+00
+7.998010000E-03,+3.293768678699E+00
+7.998020000E-03,+3.293768687544E+00
+7.998030000E-03,+3.284205020868E+00
+7.998040000E-03,+3.284205012023E+00
+7.998050000E-03,+3.351150617003E+00
+7.998060000E-03,+3.284205012023E+00
+7.998070000E-03,+3.332023310185E+00
+7.998080000E-03,+3.456350826697E+00
+7.998090000E-03,+3.312895976674E+00
+7.998100000E-03,+3.351150617003E+00
+7.998110000E-03,+3.169441144578E+00
+7.998120000E-03,+1.113254705941E+00
+7.998130000E-03,-330.857656896E-03
+7.998140000E-03,-445.621560117E-03
+7.998150000E-03,+3.870368004E-03
+7.998160000E-03,+300.343752495E-03
+7.998170000E-03,+204.707182944E-03
+7.998180000E-03,-5.693271821E-03
+7.998190000E-03,+3.870368004E-03
+7.998200000E-03,+22.997692750E-03
+7.998210000E-03,+185.579876284E-03
+7.998220000E-03,+61.252306069E-03
+7.998230000E-03,+42.125008493E-03
+7.998240000E-03,-63.075227893E-03
+7.998250000E-03,+42.124990327E-03
+7.998260000E-03,+70.815972984E-03
+7.998270000E-03,+70.815972984E-03
+7.998280000E-03,+42.124981164E-03
+7.998290000E-03,+13.434034998E-03
+7.998300000E-03,+70.815972984E-03
+7.998310000E-03,+70.815982146E-03
+7.998320000E-03,-34.384254240E-03
+7.998330000E-03,+70.815972984E-03
+7.998340000E-03,+99.506928154E-03
+7.998350000E-03,+32.561359982E-03
+7.998360000E-03,+42.124971763E-03
+7.998370000E-03,+99.506937316E-03
+7.998380000E-03,+137.761559480E-03
+7.998390000E-03,-34.384254160E-03
+7.998400000E-03,+70.815972984E-03
+7.998410000E-03,+70.815972984E-03
+7.998420000E-03,+51.688666563E-03
+7.998430000E-03,+61.252305831E-03
+7.998440000E-03,-5.693308471E-03
+7.998450000E-03,+3.870358682E-03
+7.998460000E-03,+70.815972984E-03
+7.998470000E-03,-43.947939956E-03
+7.998480000E-03,-15.256957060E-03
+7.998490000E-03,-5.693317952E-03
+7.998500000E-03,+51.688638519E-03
+7.998510000E-03,+32.561332177E-03
+7.998520000E-03,+3.870368004E-03
+7.998530000E-03,+99.506955959E-03
+7.998540000E-03,-5.693280427E-03
+7.998550000E-03,+22.997693148E-03
+7.998560000E-03,+22.997674266E-03
+7.998570000E-03,+13.434035316E-03
+7.998580000E-03,+32.561332098E-03
+7.998590000E-03,+70.815972984E-03
+7.998600000E-03,+42.124989929E-03
+7.998610000E-03,+70.815972984E-03
+7.998620000E-03,+3.870368004E-03
+7.998630000E-03,+22.997674187E-03
+7.998640000E-03,+61.252305592E-03
+7.998650000E-03,+32.561332018E-03
+7.998660000E-03,-63.075217856E-03
+7.998670000E-03,-34.384253842E-03
+7.998680000E-03,+70.815972984E-03
+7.998690000E-03,+70.815972984E-03
+7.998700000E-03,+70.815972984E-03
+7.998710000E-03,+61.252305513E-03
+7.998720000E-03,+32.561331938E-03
+7.998730000E-03,+3.870358364E-03
+7.998740000E-03,+80.379611536E-03
+7.998750000E-03,+22.997664388E-03
+7.998760000E-03,+3.870368004E-03
+7.998770000E-03,+42.124980051E-03
+7.998780000E-03,+3.870368004E-03
+7.998790000E-03,+42.125009129E-03
+7.998800000E-03,+3.870368004E-03
+7.998810000E-03,-5.693270389E-03
+7.998820000E-03,+3.870368004E-03
+7.998830000E-03,+3.870368004E-03
+7.998840000E-03,+22.997673948E-03
+7.998850000E-03,-53.511569346E-03
+7.998860000E-03,+3.870368004E-03
+7.998870000E-03,+3.870368004E-03
+7.998880000E-03,-34.384253603E-03
+7.998890000E-03,+3.870368004E-03
+7.998900000E-03,-43.947911435E-03
+7.998910000E-03,-15.256937861E-03
+7.998920000E-03,+61.252305274E-03
+7.998930000E-03,-24.820595692E-03
+7.998940000E-03,+3.870368004E-03
+7.998950000E-03,+3.870368004E-03
+7.998960000E-03,+3.870368004E-03
+7.998970000E-03,-43.947911356E-03
+7.998980000E-03,+3.870368004E-03
+7.998990000E-03,-53.511569187E-03
+7.999000000E-03,+32.561331620E-03
+7.999010000E-03,+3.870368004E-03
+7.999020000E-03,-24.820615528E-03
+7.999030000E-03,+61.252325110E-03
+7.999040000E-03,+32.561321583E-03
+7.999050000E-03,-15.256937702E-03
+7.999060000E-03,+3.870368004E-03
+7.999070000E-03,+3.870368004E-03
+7.999080000E-03,-63.075226939E-03
+7.999090000E-03,-34.384253365E-03
+7.999100000E-03,+13.434015798E-03
+7.999110000E-03,+22.997693784E-03
+7.999120000E-03,-43.947931350E-03
+7.999130000E-03,+3.870368004E-03
+7.999140000E-03,-34.384273518E-03
+7.999150000E-03,+3.870378121E-03
+7.999160000E-03,+42.124989293E-03
+7.999170000E-03,+61.252325269E-03
+7.999180000E-03,+99.506926245E-03
+7.999190000E-03,+118.634272417E-03
+7.999200000E-03,-5.693300024E-03
+7.999210000E-03,+70.815972984E-03
+7.999220000E-03,+3.870378200E-03
+7.999230000E-03,+13.434005443E-03
+7.999240000E-03,+13.434015639E-03
+7.999250000E-03,+3.870368004E-03
+7.999260000E-03,-24.820626042E-03
+7.999270000E-03,+61.252304877E-03
+7.999280000E-03,+32.561331302E-03
+7.999290000E-03,-63.075226700E-03
+7.999300000E-03,+42.124989134E-03
+7.999310000E-03,-5.693279552E-03
+7.999320000E-03,-43.947910958E-03
+7.999330000E-03,+22.997673391E-03
+7.999340000E-03,+3.870368004E-03
+7.999350000E-03,+3.870368004E-03
+7.999360000E-03,+3.870357649E-03
+7.999370000E-03,+3.870368004E-03
+7.999380000E-03,+3.870368004E-03
+7.999390000E-03,+22.997694102E-03
+7.999400000E-03,+32.561362368E-03
+7.999410000E-03,+22.997704536E-03
+7.999420000E-03,-63.075236976E-03
+7.999430000E-03,+3.870357569E-03
+7.999440000E-03,+3.870368004E-03
+7.999450000E-03,-5.693279393E-03
+7.999460000E-03,-15.256958174E-03
+7.999470000E-03,-43.947931748E-03
+7.999480000E-03,-53.511568630E-03
+7.999490000E-03,+70.815972984E-03
+7.999500000E-03,+3.870368004E-03
+7.999510000E-03,+32.561352092E-03
+7.999520000E-03,+3.870368004E-03
+7.999530000E-03,-43.947910719E-03
+7.999540000E-03,+3.870368004E-03
+7.999550000E-03,+3.870368004E-03
+7.999560000E-03,-34.384273996E-03
+7.999570000E-03,+3.870368004E-03
+7.999580000E-03,-63.075236976E-03
+7.999590000E-03,+32.561309718E-03
+7.999600000E-03,+22.997694340E-03
+7.999610000E-03,+3.870368004E-03
+7.999620000E-03,+61.252304479E-03
+7.999630000E-03,+61.252293806E-03
+7.999640000E-03,+3.870378677E-03
+7.999650000E-03,+3.870368004E-03
+7.999660000E-03,+3.870368004E-03
+7.999670000E-03,+3.870368004E-03
+7.999680000E-03,-43.947931986E-03
+7.999690000E-03,+3.870368004E-03
+7.999700000E-03,+3.870368004E-03
+7.999710000E-03,+3.870357251E-03
+7.999720000E-03,+3.870368004E-03
+7.999730000E-03,-5.693279075E-03
+7.999740000E-03,-43.947910481E-03
+7.999750000E-03,-43.947932066E-03
+7.999760000E-03,-5.693300660E-03
+7.999770000E-03,+13.434047500E-03
+7.999780000E-03,+3.870357172E-03
+7.999790000E-03,+32.561352410E-03
+7.999800000E-03,+3.870368004E-03
+7.999810000E-03,-15.256958571E-03
+7.999820000E-03,-43.947932145E-03
+7.999830000E-03,+13.434036747E-03
+7.999840000E-03,+3.870368004E-03
+7.999850000E-03,+70.815962072E-03
+7.999860000E-03,+3.870368004E-03
+7.999870000E-03,+70.815972984E-03
+7.999880000E-03,-15.256958651E-03
+7.999890000E-03,+22.997672755E-03
+7.999900000E-03,+3.870368004E-03
+7.999910000E-03,+3.870368004E-03
+7.999920000E-03,+3.870368004E-03
+7.999930000E-03,-63.075236976E-03
+7.999940000E-03,+3.870368004E-03
+7.999950000E-03,+22.997694738E-03
+7.999960000E-03,+32.561363640E-03
+7.999970000E-03,+128.197909061E-03
+7.999980000E-03,-24.820594500E-03
+7.999990000E-03,+3.870356933E-03
+8.000000000E-03,+13.434003694E-03
+8.000010000E-03,+109.070560027E-03
+8.000020000E-03,+1.447982726211E+00
+8.000030000E-03,+2.050493126588E+00
+8.000040000E-03,+2.624312631205E+00
+8.000050000E-03,+2.987731629680E+00
+8.000060000E-03,+3.150313802063E+00
+8.000070000E-03,+3.351150617003E+00
+8.000080000E-03,+3.236386700406E+00
+8.000090000E-03,+3.351150617003E+00
