x-axis,1
+8.000100000E-03,+3.398968917471E+00
+8.000110000E-03,+3.284205012023E+00
+8.000120000E-03,+3.293768692315E+00
+8.000130000E-03,+3.284205012023E+00
+8.000140000E-03,+3.379841601808E+00
+8.000150000E-03,+3.293768658625E+00
+8.000160000E-03,+3.322459665969E+00
+8.000170000E-03,+3.418096221983E+00
+8.000180000E-03,+3.236386745325E+00
+8.000190000E-03,+3.379841579268E+00
+8.000200000E-03,+3.351150617003E+00
+8.000210000E-03,+3.351150617003E+00
+8.000220000E-03,+3.236386700088E+00
+8.000230000E-03,+3.312895962900E+00
+8.000240000E-03,+3.351150617003E+00
+8.000250000E-03,+3.341586947783E+00
+8.000260000E-03,+3.389405259798E+00
+8.000270000E-03,+3.351150617003E+00
+8.000280000E-03,+3.351150617003E+00
+8.000290000E-03,+3.303332304909E+00
+8.000300000E-03,+3.370277944135E+00
+8.000310000E-03,+3.446787218415E+00
+8.000320000E-03,+3.398968883384E+00
+8.000330000E-03,+3.351150617003E+00
+8.000340000E-03,+3.418096210515E+00
+8.000350000E-03,+3.408532587088E+00
+8.000360000E-03,+3.456350887874E+00
+8.000370000E-03,+3.370277944214E+00
+8.000380000E-03,+3.418096221983E+00
+8.000390000E-03,+3.408532552604E+00
+8.000400000E-03,+3.418096221983E+00
+8.000410000E-03,+3.351150628551E+00
+8.000420000E-03,+3.389405236861E+00
+8.000430000E-03,+3.284205012023E+00
+8.000440000E-03,+3.398968894693E+00
+8.000450000E-03,+3.398968917868E+00
+8.000460000E-03,+3.427659891442E+00
+8.000470000E-03,+3.389405260037E+00
+8.000480000E-03,+3.485041803709E+00
+8.000490000E-03,+3.351150617003E+00
+8.000500000E-03,+3.351150617003E+00
+8.000510000E-03,+3.351150617003E+00
+8.000520000E-03,+3.418096221983E+00
+8.000530000E-03,+3.360714286542E+00
+8.000540000E-03,+3.389405260116E+00
+8.000550000E-03,+3.418096221983E+00
+8.000560000E-03,+3.456350841682E+00
+8.000570000E-03,+3.360714263128E+00
+8.000580000E-03,+3.465914499514E+00
+8.000590000E-03,+3.446787219051E+00
+8.000600000E-03,+3.542423762325E+00
+8.000610000E-03,+3.341586935599E+00
+8.000620000E-03,+3.351150628790E+00
+8.000630000E-03,+3.379841602364E+00
+8.000640000E-03,+3.360714263048E+00
+8.000650000E-03,+3.465914499434E+00
+8.000660000E-03,+3.217259407043E+00
+8.000670000E-03,+1.055872708289E+00
+8.000680000E-03,-359.548618604E-03
+8.000690000E-03,-531.694471836E-03
+8.000700000E-03,+32.561353444E-03
+8.000710000E-03,+338.598392904E-03
+8.000720000E-03,+156.888905573E-03
+8.000730000E-03,-15.256935793E-03
+8.000740000E-03,-72.638906753E-03
+8.000750000E-03,-34.384275347E-03
+8.000760000E-03,+70.815972984E-03
+8.000770000E-03,+3.870368004E-03
+8.000780000E-03,+70.815972984E-03
+8.000790000E-03,-24.820581600E-03
+8.000800000E-03,-24.820629541E-03
+8.000810000E-03,+13.434037860E-03
+8.000820000E-03,+42.125011435E-03
+8.000830000E-03,+70.815972984E-03
+8.000840000E-03,+70.815972984E-03
+8.000850000E-03,+3.870368004E-03
+8.000860000E-03,+70.815972984E-03
+8.000870000E-03,+22.997671642E-03
+8.000880000E-03,+61.252303048E-03
+8.000890000E-03,+70.815972984E-03
+8.000900000E-03,+70.815960879E-03
+8.000910000E-03,+13.434001627E-03
+8.000920000E-03,+13.434013731E-03
+8.000930000E-03,+70.815972984E-03
+8.000940000E-03,+51.688669425E-03
+8.000950000E-03,-43.947896945E-03
+8.000960000E-03,+70.815972984E-03
+8.000970000E-03,+70.815972984E-03
+8.000980000E-03,+99.506958742E-03
+8.000990000E-03,+80.379618631E-03
+8.001000000E-03,+99.506922111E-03
+8.001010000E-03,+22.997671483E-03
+8.001020000E-03,+61.252302889E-03
+8.001030000E-03,+32.561329314E-03
+8.001040000E-03,+3.870380267E-03
+8.001050000E-03,-43.947884443E-03
+8.001060000E-03,+3.870368004E-03
+8.001070000E-03,+3.870368004E-03
+8.001080000E-03,+51.688669584E-03
+8.001090000E-03,+22.997708353E-03
+8.001100000E-03,+3.870368004E-03
+8.001110000E-03,+3.870368004E-03
+8.001120000E-03,+32.561353921E-03
+8.001130000E-03,+61.252327495E-03
+8.001140000E-03,+22.997696090E-03
+8.001150000E-03,+22.997671324E-03
+8.001160000E-03,+3.870368004E-03
+8.001170000E-03,+3.870368004E-03
+8.001180000E-03,+70.815960561E-03
+8.001190000E-03,+3.870368004E-03
+8.001200000E-03,+3.870368004E-03
+8.001210000E-03,-15.256960161E-03
+8.001220000E-03,-110.893538715E-03
+8.001230000E-03,-53.511566642E-03
+8.001240000E-03,-34.384275904E-03
+8.001250000E-03,+3.870368004E-03
+8.001260000E-03,+70.815972984E-03
+8.001270000E-03,+118.634287305E-03
+8.001280000E-03,+3.870368004E-03
+8.001290000E-03,+89.943276145E-03
+8.001300000E-03,+61.252302571E-03
+8.001310000E-03,+1.141945652664E+00
+8.001320000E-03,+1.677510492504E+00
+8.001330000E-03,+2.499985017601E+00
+8.001340000E-03,+2.882531382144E+00
+8.001350000E-03,+3.064240868759E+00
+8.001360000E-03,+3.217259407043E+00
+8.001370000E-03,+3.284205012023E+00
+8.001380000E-03,+3.322459656090E+00
+8.001390000E-03,+3.284205012023E+00
+8.001400000E-03,+3.389405235748E+00
+8.001410000E-03,+3.398968931642E+00
+8.001420000E-03,+3.322459668831E+00
+8.001430000E-03,+3.370277920005E+00
+8.001440000E-03,+3.351150617003E+00
+8.001450000E-03,+3.446787182817E+00
+8.001460000E-03,+3.284205024764E+00
+8.001470000E-03,+3.322459630689E+00
+8.001480000E-03,+3.418096221983E+00
+8.001490000E-03,+3.351150617003E+00
+8.001500000E-03,+3.370277919926E+00
+8.001510000E-03,+3.408532551332E+00
+8.001520000E-03,+3.351150617003E+00
+8.001530000E-03,+3.351150617003E+00
+8.001540000E-03,+3.418096221983E+00
+8.001550000E-03,+3.427659866995E+00
+8.001560000E-03,+3.332023288441E+00
+8.001570000E-03,+3.332023314160E+00
+8.001580000E-03,+3.351150617003E+00
+8.001590000E-03,+3.389405261309E+00
+8.001600000E-03,+3.351150642803E+00
+8.001610000E-03,+3.312895998497E+00
+8.001620000E-03,+3.427659866915E+00
+8.001630000E-03,+3.351150617003E+00
+8.001640000E-03,+3.351150617003E+00
+8.001650000E-03,+3.293768682834E+00
+8.001660000E-03,+3.446787182578E+00
+8.001670000E-03,+3.351150629983E+00
+8.001680000E-03,+3.379841603557E+00
+8.001690000E-03,+3.408532577131E+00
+8.001700000E-03,+3.389405274447E+00
+8.001710000E-03,+3.437223524667E+00
+8.001720000E-03,+3.408532551093E+00
+8.001730000E-03,+3.408532538035E+00
+8.001740000E-03,+3.351150617003E+00
+8.001750000E-03,+3.408532590270E+00
+8.001760000E-03,+3.456350892645E+00
+8.001770000E-03,+3.418096221983E+00
+8.001780000E-03,+3.398968919379E+00
+8.001790000E-03,+3.475478155994E+00
+8.001800000E-03,+3.360714301111E+00
+8.001810000E-03,+3.418096195707E+00
+8.001820000E-03,+3.360714248558E+00
+8.001830000E-03,+3.418096221983E+00
+8.001840000E-03,+3.398968893103E+00
+8.001850000E-03,+3.370277919529E+00
+8.001860000E-03,+3.408532550934E+00
+8.001870000E-03,+3.456350866607E+00
+8.001880000E-03,+3.351150617003E+00
+8.001890000E-03,+3.389405235192E+00
+8.001900000E-03,+3.360714261617E+00
+8.001910000E-03,+3.370277945964E+00
+8.001920000E-03,+3.351150617003E+00
+8.001930000E-03,+3.408532550855E+00
+8.001940000E-03,+3.456350866686E+00
+8.001950000E-03,+3.418096221983E+00
+8.001960000E-03,+3.341586985766E+00
+8.001970000E-03,+3.351150617003E+00
+8.001980000E-03,+3.398968892943E+00
+8.001990000E-03,+3.418096221983E+00
+8.002000000E-03,+3.351150617003E+00
+8.002010000E-03,+3.418096221983E+00
+8.002020000E-03,+3.418096195230E+00
+8.002030000E-03,+3.379841603954E+00
+8.002040000E-03,+3.475478182509E+00
+8.002050000E-03,+3.437223551103E+00
+8.002060000E-03,+3.465914524677E+00
+8.002070000E-03,+3.360714288291E+00
+8.002080000E-03,+3.389405261866E+00
+8.002090000E-03,+3.418096221983E+00
+8.002100000E-03,+3.418096221983E+00
+8.002110000E-03,+3.351150617003E+00
+8.002120000E-03,+3.370277946202E+00
+8.002130000E-03,+3.437223524190E+00
+8.002140000E-03,+3.418096221983E+00
+8.002150000E-03,+3.322459656965E+00
+8.002160000E-03,+3.485041786356E+00
+8.002170000E-03,+3.389405234873E+00
+8.002180000E-03,+3.351150617003E+00
+8.002190000E-03,+3.446787168407E+00
+8.002200000E-03,+3.389405221258E+00
+8.002210000E-03,+3.303332354917E+00
+8.002220000E-03,+3.312895971982E+00
+8.002230000E-03,+3.485041826963E+00
+8.002240000E-03,+3.446787209173E+00
+8.002250000E-03,+3.418096221983E+00
+8.002260000E-03,+3.351150617003E+00
+8.002270000E-03,+3.418096221983E+00
+8.002280000E-03,+3.418096221983E+00
+8.002290000E-03,+3.379841576883E+00
+8.002300000E-03,+3.284205025718E+00
+8.002310000E-03,+3.351150617003E+00
+8.002320000E-03,+3.293768656160E+00
+8.002330000E-03,+3.398968892546E+00
+8.002340000E-03,+3.437223523952E+00
+8.002350000E-03,+3.360714288609E+00
+8.002360000E-03,+3.389405262183E+00
+8.002370000E-03,+3.351150630778E+00
+8.002380000E-03,+3.418096221983E+00
+8.002390000E-03,+3.418096221983E+00
+8.002400000E-03,+3.465914497447E+00
+8.002410000E-03,+3.418096221983E+00
+8.002420000E-03,+3.360714288689E+00
+8.002430000E-03,+3.351150617003E+00
+8.002440000E-03,+3.418096180422E+00
+8.002450000E-03,+3.379841604431E+00
+8.002460000E-03,+3.418096221983E+00
+8.002470000E-03,+3.418096221983E+00
+8.002480000E-03,+3.332023315194E+00
+8.002490000E-03,+3.418096221983E+00
+8.002500000E-03,+3.418096221983E+00
+8.002510000E-03,+3.485041799097E+00
+8.002520000E-03,+3.418096221983E+00
+8.002530000E-03,+3.418096221983E+00
+8.002540000E-03,+3.398968892307E+00
+8.002550000E-03,+3.370277918733E+00
+8.002560000E-03,+3.351150617003E+00
+8.002570000E-03,+3.389405262422E+00
+8.002580000E-03,+3.418096193958E+00
+8.002590000E-03,+3.379841604590E+00
+8.002600000E-03,+3.418096221983E+00
+8.002610000E-03,+3.437223551739E+00
+8.002620000E-03,+3.418096221983E+00
+8.002630000E-03,+3.370277960851E+00
+8.002640000E-03,+3.379841576485E+00
+8.002650000E-03,+3.351150617003E+00
+8.002660000E-03,+3.446787209650E+00
+8.002670000E-03,+3.360714260743E+00
+8.002680000E-03,+3.437223551818E+00
+8.002690000E-03,+3.398968920413E+00
+8.002700000E-03,+3.408532549980E+00
+8.002710000E-03,+3.351150617003E+00
+8.002720000E-03,+3.351150617003E+00
+8.002730000E-03,+3.418096221983E+00
+8.002740000E-03,+3.418096221983E+00
+8.002750000E-03,+3.418096221983E+00
+8.002760000E-03,+3.427659922490E+00
+8.002770000E-03,+3.408532549900E+00
+8.002780000E-03,+3.351150617003E+00
+8.002790000E-03,+3.418096221983E+00
+8.002800000E-03,+3.418096221983E+00
+8.002810000E-03,+3.370277904164E+00
+8.002820000E-03,+3.465914496969E+00
+8.002830000E-03,+3.418096221983E+00
+8.002840000E-03,+3.360714289166E+00
+8.002850000E-03,+3.379841576247E+00
+8.002860000E-03,+3.351150631334E+00
+8.002870000E-03,+3.418096221983E+00
+8.002880000E-03,+3.465914539962E+00
+8.002890000E-03,+3.398968891910E+00
+8.002900000E-03,+3.418096221983E+00
+8.002910000E-03,+3.360714289245E+00
+8.002920000E-03,+3.360714303656E+00
+8.002930000E-03,+3.418096207573E+00
+8.002940000E-03,+3.418096221983E+00
+8.002950000E-03,+3.418096221983E+00
+8.002960000E-03,+3.418096221983E+00
+8.002970000E-03,+3.398968920731E+00
+8.002980000E-03,+3.360714289325E+00
+8.002990000E-03,+3.418096221983E+00
+8.003000000E-03,+3.418096207493E+00
+8.003010000E-03,+3.456350838899E+00
+8.003020000E-03,+3.418096221983E+00
+8.003030000E-03,+3.370277947236E+00
+8.003040000E-03,+3.418096221983E+00
+8.003050000E-03,+3.475478154562E+00
+8.003060000E-03,+3.370277889037E+00
+8.003070000E-03,+3.418096221983E+00
+8.003080000E-03,+3.379841605147E+00
+8.003090000E-03,+3.370277903527E+00
+8.003100000E-03,+3.418096221983E+00
+8.003110000E-03,+3.446787224776E+00
+8.003120000E-03,+3.418096221983E+00
+8.003130000E-03,+3.360714304133E+00
+8.003140000E-03,+3.418096221983E+00
+8.003150000E-03,+3.427659850517E+00
+8.003160000E-03,+3.418096221983E+00
+8.003170000E-03,+3.398968891592E+00
+8.003180000E-03,+3.465914525949E+00
+8.003190000E-03,+3.437223567103E+00
+8.003200000E-03,+3.418096221983E+00
+8.003210000E-03,+3.351150617003E+00
+8.003220000E-03,+3.446787210286E+00
+8.003230000E-03,+3.427659865086E+00
+8.003240000E-03,+3.465914496492E+00
+8.003250000E-03,+3.532860131009E+00
+8.003260000E-03,+3.427659894623E+00
+8.003270000E-03,+3.379841575770E+00
+8.003280000E-03,+3.351150661428E+00
+8.003290000E-03,+3.408532593768E+00
+8.003300000E-03,+3.475478183940E+00
+8.003310000E-03,+3.370277947554E+00
+8.003320000E-03,+3.418096221983E+00
+8.003330000E-03,+3.485041826963E+00
+8.003340000E-03,+3.427659909590E+00
+8.003350000E-03,+3.418096236871E+00
+8.003360000E-03,+3.446787210445E+00
+8.003370000E-03,+3.408532579039E+00
+8.003380000E-03,+3.465914496334E+00
+8.003390000E-03,+3.398968921208E+00
+8.003400000E-03,+3.418096221983E+00
+8.003410000E-03,+3.418096221983E+00
+8.003420000E-03,+3.418096221983E+00
+8.003430000E-03,+3.418096221983E+00
+8.003440000E-03,+3.475478184099E+00
+8.003450000E-03,+3.513732770524E+00
+8.003460000E-03,+3.418096221983E+00
+8.003470000E-03,+3.360714289881E+00
+8.003480000E-03,+3.446787180511E+00
+8.003490000E-03,+3.485041826963E+00
+8.003500000E-03,+3.446787210604E+00
+8.003510000E-03,+3.360714259788E+00
+8.003520000E-03,+3.351150617003E+00
+8.003530000E-03,+3.437223522600E+00
+8.003540000E-03,+3.465914481049E+00
+8.003550000E-03,+3.351150617003E+00
+8.003560000E-03,+3.418096221983E+00
+8.003570000E-03,+3.379841605704E+00
+8.003580000E-03,+3.351150617003E+00
+8.003590000E-03,+3.418096221983E+00
+8.003600000E-03,+3.465914526426E+00
+8.003610000E-03,+3.408532548947E+00
+8.003620000E-03,+3.322459658635E+00
+8.003630000E-03,+3.485041796552E+00
+8.003640000E-03,+3.418096221983E+00
+8.003650000E-03,+3.418096221983E+00
+8.003660000E-03,+3.485041826963E+00
+8.003670000E-03,+3.398968921526E+00
+8.003680000E-03,+3.418096221983E+00
+8.003690000E-03,+3.446787180273E+00
+8.003700000E-03,+3.418096221983E+00
+8.003710000E-03,+3.418096221983E+00
+8.003720000E-03,+3.360714259550E+00
+8.003730000E-03,+3.446787164908E+00
+8.003740000E-03,+3.418096221983E+00
+8.003750000E-03,+3.293768685220E+00
+8.003760000E-03,+3.389405263774E+00
+8.003770000E-03,+3.418096206619E+00
+8.003780000E-03,+3.389405233044E+00
+8.003790000E-03,+3.408532579517E+00
+8.003800000E-03,+3.351150617003E+00
+8.003810000E-03,+3.370277917302E+00
+8.003820000E-03,+3.485041826963E+00
+8.003830000E-03,+3.456350868833E+00
+8.003840000E-03,+3.418096237428E+00
+8.003850000E-03,+3.418096221983E+00
+8.003860000E-03,+3.465914542188E+00
+8.003870000E-03,+3.418096221983E+00
+8.003880000E-03,+3.418096221983E+00
+8.003890000E-03,+3.475478153608E+00
+8.003900000E-03,+3.456350868913E+00
+8.003910000E-03,+3.418096221983E+00
+8.003920000E-03,+3.446787211081E+00
+8.003930000E-03,+3.485041826963E+00
+8.003940000E-03,+3.418096221983E+00
+8.003950000E-03,+3.418096221983E+00
+8.003960000E-03,+3.360714290438E+00
+8.003970000E-03,+3.379841574975E+00
+8.003980000E-03,+3.351150632607E+00
+8.003990000E-03,+3.418096221983E+00
+8.004000000E-03,+3.408532579755E+00
+8.004010000E-03,+3.370277948349E+00
+8.004020000E-03,+3.437223522043E+00
+8.004030000E-03,+3.418096221983E+00
+8.004040000E-03,+3.408532532787E+00
+8.004050000E-03,+3.418096221983E+00
+8.004060000E-03,+3.389405232727E+00
+8.004070000E-03,+3.427659864132E+00
+8.004080000E-03,+3.504169158389E+00
+8.004090000E-03,+3.418096221983E+00
+8.004100000E-03,+3.427659895577E+00
+8.004110000E-03,+3.389405264172E+00
+8.004120000E-03,+3.351150632766E+00
+8.004130000E-03,+3.456350837627E+00
+8.004140000E-03,+3.360714259073E+00
+8.004150000E-03,+3.351150617003E+00
+8.004160000E-03,+3.418096221983E+00
+8.004170000E-03,+3.351150617003E+00
+8.004180000E-03,+3.418096221983E+00
+8.004190000E-03,+3.351150601162E+00
+8.004200000E-03,+3.456350837548E+00
+8.004210000E-03,+3.408532579993E+00
+8.004220000E-03,+3.389405280173E+00
+8.004230000E-03,+3.465914527142E+00
+8.004240000E-03,+3.418096221983E+00
+8.004250000E-03,+3.351150617003E+00
+8.004260000E-03,+3.351150601082E+00
+8.004270000E-03,+3.408532595994E+00
+8.004280000E-03,+3.351150617003E+00
+8.004290000E-03,+3.446787163635E+00
+8.004300000E-03,+3.418096221983E+00
+8.004310000E-03,+3.370277964668E+00
+8.004320000E-03,+3.418096221983E+00
+8.004330000E-03,+3.351150633004E+00
+8.004340000E-03,+3.418096221983E+00
+8.004350000E-03,+3.418096221983E+00
+8.004360000E-03,+3.351150617003E+00
+8.004370000E-03,+3.370277916666E+00
+8.004380000E-03,+3.351150617003E+00
+8.004390000E-03,+3.418096221983E+00
+8.004400000E-03,+3.351150649164E+00
+8.004410000E-03,+3.351150617003E+00
+8.004420000E-03,+3.351150617003E+00
+8.004430000E-03,+3.351150617003E+00
+8.004440000E-03,+3.446787227797E+00
+8.004450000E-03,+3.351150617003E+00
+8.004460000E-03,+3.389405264569E+00
+8.004470000E-03,+3.418096221983E+00
+8.004480000E-03,+3.351150617003E+00
+8.004490000E-03,+3.408532580312E+00
+8.004500000E-03,+3.322459675828E+00
+8.004510000E-03,+3.418096221983E+00
+8.004520000E-03,+3.360714291074E+00
+8.004530000E-03,+3.360714307314E+00
+8.004540000E-03,+3.351150600764E+00
+8.004550000E-03,+3.446787211797E+00
+8.004560000E-03,+3.408532580391E+00
+8.004570000E-03,+3.389405280968E+00
+8.004580000E-03,+3.418096221983E+00
+8.004590000E-03,+3.418096221983E+00
+8.004600000E-03,+3.418096221983E+00
+8.004610000E-03,+3.418096221983E+00
+8.004620000E-03,+3.389405232091E+00
+8.004630000E-03,+3.408532580471E+00
+8.004640000E-03,+3.418096221983E+00
+8.004650000E-03,+3.398968922639E+00
+8.004660000E-03,+3.408532547754E+00
+8.004670000E-03,+3.389405264808E+00
+8.004680000E-03,+3.418096221983E+00
+8.004690000E-03,+3.418096221983E+00
+8.004700000E-03,+3.475478185530E+00
+8.004710000E-03,+3.446787162682E+00
+8.004720000E-03,+3.418096221983E+00
+8.004730000E-03,+3.360714291313E+00
+8.004740000E-03,+3.418096221983E+00
+8.004750000E-03,+3.351150617003E+00
+8.004760000E-03,+3.379841607055E+00
+8.004770000E-03,+3.465914544256E+00
+8.004780000E-03,+3.418096221983E+00
+8.004790000E-03,+3.398968922798E+00
+8.004800000E-03,+3.332023268225E+00
+8.004810000E-03,+3.389405264967E+00
+8.004820000E-03,+3.351150617003E+00
+8.004830000E-03,+3.312896002155E+00
+8.004840000E-03,+3.418096221983E+00
+8.004850000E-03,+3.332023284703E+00
+8.004860000E-03,+3.418096221983E+00
+8.004870000E-03,+3.351150617003E+00
+8.004880000E-03,+3.389405265046E+00
+8.004890000E-03,+3.418096221983E+00
+8.004900000E-03,+3.284205012023E+00
+8.004910000E-03,+3.360714258198E+00
+8.004920000E-03,+3.303332344403E+00
+8.004930000E-03,+3.437223521010E+00
+8.004940000E-03,+3.303332361119E+00
+8.004950000E-03,+3.303332277618E+00
+8.004960000E-03,+3.418096188551E+00
+8.004970000E-03,+3.351150617003E+00
+8.004980000E-03,+3.418096221983E+00
+8.004990000E-03,+3.370277949462E+00
+8.005000000E-03,+3.351150617003E+00
+8.005010000E-03,+3.351150617003E+00
+8.005020000E-03,+3.389405265205E+00
+8.005030000E-03,+3.418096205187E+00
+8.005040000E-03,+3.379841607374E+00
+8.005050000E-03,+3.360714258039E+00
